,corr
CH_pfx_x_mean_5g_ratio,-0.05867544827592668
CS_pfx_x_mean_5g_ratio,
CU_pfx_x_mean_5g_ratio,-0.004734495148366231
FA_pfx_x_mean_5g_ratio,
FC_pfx_x_mean_5g_ratio,0.0017803422625040722
FF_pfx_x_mean_5g_ratio,0.020708468295524196
FS_pfx_x_mean_5g_ratio,0.0027647690501359456
KC_pfx_x_mean_5g_ratio,0.16455959805988296
KN_pfx_x_mean_5g_ratio,
PO_pfx_x_mean_5g_ratio,
SI_pfx_x_mean_5g_ratio,-0.015770938042340837
SL_pfx_x_mean_5g_ratio,0.005133486294925926
ST_pfx_x_mean_5g_ratio,-0.006002580259125035
SV_pfx_x_mean_5g_ratio,
CH_pfx_x_std_5g_ratio,-0.009310846031172023
CS_pfx_x_std_5g_ratio,
CU_pfx_x_std_5g_ratio,-0.00799148545220625
FA_pfx_x_std_5g_ratio,
FC_pfx_x_std_5g_ratio,-0.07099540709919991
FF_pfx_x_std_5g_ratio,-0.0016353820742783989
FS_pfx_x_std_5g_ratio,0.02238731769151823
KC_pfx_x_std_5g_ratio,0.039636411468479
KN_pfx_x_std_5g_ratio,
PO_pfx_x_std_5g_ratio,
SI_pfx_x_std_5g_ratio,0.01332308428559517
SL_pfx_x_std_5g_ratio,0.010104541895873648
ST_pfx_x_std_5g_ratio,0.003389657222803494
SV_pfx_x_std_5g_ratio,
CH_pfx_z_mean_5g_ratio,-0.0027836802212663795
CS_pfx_z_mean_5g_ratio,
CU_pfx_z_mean_5g_ratio,-0.00822846842753771
FA_pfx_z_mean_5g_ratio,
FC_pfx_z_mean_5g_ratio,0.06707865736316584
FF_pfx_z_mean_5g_ratio,0.02239686720573049
FS_pfx_z_mean_5g_ratio,0.007838486672014998
KC_pfx_z_mean_5g_ratio,0.27744234769586806
KN_pfx_z_mean_5g_ratio,
PO_pfx_z_mean_5g_ratio,
SI_pfx_z_mean_5g_ratio,-0.004894356372777306
SL_pfx_z_mean_5g_ratio,-0.023480238634098167
ST_pfx_z_mean_5g_ratio,5.800794052289465e-05
SV_pfx_z_mean_5g_ratio,
CH_pfx_z_std_5g_ratio,0.009023904608315836
CS_pfx_z_std_5g_ratio,
CU_pfx_z_std_5g_ratio,-0.01640777233560396
FA_pfx_z_std_5g_ratio,
FC_pfx_z_std_5g_ratio,-0.040383196024767525
FF_pfx_z_std_5g_ratio,-0.040034395791947015
FS_pfx_z_std_5g_ratio,0.012111302683300991
KC_pfx_z_std_5g_ratio,0.153240148614272
KN_pfx_z_std_5g_ratio,
PO_pfx_z_std_5g_ratio,
SI_pfx_z_std_5g_ratio,0.00332005885106305
SL_pfx_z_std_5g_ratio,-0.01733927520148903
ST_pfx_z_std_5g_ratio,-0.011215458956738315
SV_pfx_z_std_5g_ratio,
CH_release_pos_x_mean_5g_ratio,0.02710840328296592
CS_release_pos_x_mean_5g_ratio,
CU_release_pos_x_mean_5g_ratio,0.0029192525618323023
FA_release_pos_x_mean_5g_ratio,
FC_release_pos_x_mean_5g_ratio,-0.00620063240978117
FF_release_pos_x_mean_5g_ratio,0.002251819925679734
FS_release_pos_x_mean_5g_ratio,-0.04043146904442927
KC_release_pos_x_mean_5g_ratio,-0.04323546021867499
KN_release_pos_x_mean_5g_ratio,
PO_release_pos_x_mean_5g_ratio,
SI_release_pos_x_mean_5g_ratio,0.005816750894791827
SL_release_pos_x_mean_5g_ratio,-0.016996476941101683
ST_release_pos_x_mean_5g_ratio,-0.0009886929391704604
SV_release_pos_x_mean_5g_ratio,
CH_release_pos_x_std_5g_ratio,-0.0512140494856291
CS_release_pos_x_std_5g_ratio,
CU_release_pos_x_std_5g_ratio,-0.033323085113034036
FA_release_pos_x_std_5g_ratio,
FC_release_pos_x_std_5g_ratio,-0.04293297334178878
FF_release_pos_x_std_5g_ratio,-0.027840290886349477
FS_release_pos_x_std_5g_ratio,0.015903730660865083
KC_release_pos_x_std_5g_ratio,-0.030628303165318695
KN_release_pos_x_std_5g_ratio,
PO_release_pos_x_std_5g_ratio,
SI_release_pos_x_std_5g_ratio,-0.04214472688527628
SL_release_pos_x_std_5g_ratio,0.037962229078668266
ST_release_pos_x_std_5g_ratio,-0.12686675833583483
SV_release_pos_x_std_5g_ratio,
CH_release_pos_y_mean_5g_ratio,0.029169812882145447
CS_release_pos_y_mean_5g_ratio,
CU_release_pos_y_mean_5g_ratio,0.05514626737683469
FA_release_pos_y_mean_5g_ratio,
FC_release_pos_y_mean_5g_ratio,0.02719111169526782
FF_release_pos_y_mean_5g_ratio,0.05884348201720419
FS_release_pos_y_mean_5g_ratio,-0.011623304219022046
KC_release_pos_y_mean_5g_ratio,-0.02827764574091279
KN_release_pos_y_mean_5g_ratio,
PO_release_pos_y_mean_5g_ratio,
SI_release_pos_y_mean_5g_ratio,0.024547483225594493
SL_release_pos_y_mean_5g_ratio,0.028558065182093112
ST_release_pos_y_mean_5g_ratio,0.02424714234672769
SV_release_pos_y_mean_5g_ratio,
CH_release_pos_y_std_5g_ratio,-0.028890825799087402
CS_release_pos_y_std_5g_ratio,
CU_release_pos_y_std_5g_ratio,-0.0166066023356474
FA_release_pos_y_std_5g_ratio,
FC_release_pos_y_std_5g_ratio,-0.057569875928563795
FF_release_pos_y_std_5g_ratio,-0.017176510072370883
FS_release_pos_y_std_5g_ratio,-0.03893713166431534
KC_release_pos_y_std_5g_ratio,-0.04758074418450959
KN_release_pos_y_std_5g_ratio,
PO_release_pos_y_std_5g_ratio,
SI_release_pos_y_std_5g_ratio,-0.03351463009787432
SL_release_pos_y_std_5g_ratio,-0.0011738867070109078
ST_release_pos_y_std_5g_ratio,0.026176189759410298
SV_release_pos_y_std_5g_ratio,
CH_release_pos_z_mean_5g_ratio,-0.015535765290184364
CS_release_pos_z_mean_5g_ratio,
CU_release_pos_z_mean_5g_ratio,0.00842463324183171
FA_release_pos_z_mean_5g_ratio,
FC_release_pos_z_mean_5g_ratio,-0.0003157405324774791
FF_release_pos_z_mean_5g_ratio,-0.001096489585364389
FS_release_pos_z_mean_5g_ratio,0.05835323938871935
KC_release_pos_z_mean_5g_ratio,0.058754282266754276
KN_release_pos_z_mean_5g_ratio,
PO_release_pos_z_mean_5g_ratio,
SI_release_pos_z_mean_5g_ratio,-0.026945807691867378
SL_release_pos_z_mean_5g_ratio,0.022923931566526785
ST_release_pos_z_mean_5g_ratio,-0.02182107672847127
SV_release_pos_z_mean_5g_ratio,
CH_release_pos_z_std_5g_ratio,-0.01622966359611031
CS_release_pos_z_std_5g_ratio,
CU_release_pos_z_std_5g_ratio,-0.014304269202132418
FA_release_pos_z_std_5g_ratio,
FC_release_pos_z_std_5g_ratio,-0.02772947423455262
FF_release_pos_z_std_5g_ratio,-0.07550006045411312
FS_release_pos_z_std_5g_ratio,-0.005262516965444251
KC_release_pos_z_std_5g_ratio,0.00517607927815416
KN_release_pos_z_std_5g_ratio,
PO_release_pos_z_std_5g_ratio,
SI_release_pos_z_std_5g_ratio,-0.02969786990753366
SL_release_pos_z_std_5g_ratio,0.00273554709334567
ST_release_pos_z_std_5g_ratio,-0.057864090679866045
SV_release_pos_z_std_5g_ratio,
CH_release_speed_count_5g_ratio,-0.05352279185149684
CS_release_speed_count_5g_ratio,
CU_release_speed_count_5g_ratio,-0.040119626803342176
FA_release_speed_count_5g_ratio,
FC_release_speed_count_5g_ratio,-0.02406125082685553
FF_release_speed_count_5g_ratio,0.005053743097847538
FS_release_speed_count_5g_ratio,0.03885690562734791
KC_release_speed_count_5g_ratio,0.025468074534391004
KN_release_speed_count_5g_ratio,
PO_release_speed_count_5g_ratio,
SI_release_speed_count_5g_ratio,-0.006726258470672019
SL_release_speed_count_5g_ratio,-0.012363165480658514
ST_release_speed_count_5g_ratio,-0.07259188235825673
SV_release_speed_count_5g_ratio,
CH_release_speed_max_5g_ratio,-0.043036542462226296
CS_release_speed_max_5g_ratio,
CU_release_speed_max_5g_ratio,-0.017993092611164496
FA_release_speed_max_5g_ratio,
FC_release_speed_max_5g_ratio,-0.07252249566419676
FF_release_speed_max_5g_ratio,0.0034037937654593582
FS_release_speed_max_5g_ratio,0.0195788059991417
KC_release_speed_max_5g_ratio,-0.00956162879739355
KN_release_speed_max_5g_ratio,
PO_release_speed_max_5g_ratio,
SI_release_speed_max_5g_ratio,-0.054859108107115695
SL_release_speed_max_5g_ratio,-0.02004295268650502
ST_release_speed_max_5g_ratio,-0.05619836186153293
SV_release_speed_max_5g_ratio,
CH_release_speed_mean_5g_ratio,-0.02023397766132809
CS_release_speed_mean_5g_ratio,
CU_release_speed_mean_5g_ratio,-0.045171362784857526
FA_release_speed_mean_5g_ratio,
FC_release_speed_mean_5g_ratio,-0.05253011831922176
FF_release_speed_mean_5g_ratio,-0.011883759769631182
FS_release_speed_mean_5g_ratio,-0.009485562819298807
KC_release_speed_mean_5g_ratio,-0.07826584440417614
KN_release_speed_mean_5g_ratio,
PO_release_speed_mean_5g_ratio,
SI_release_speed_mean_5g_ratio,-0.03505111476142169
SL_release_speed_mean_5g_ratio,-0.029118475534538106
ST_release_speed_mean_5g_ratio,-0.03569005402054631
SV_release_speed_mean_5g_ratio,
CH_release_speed_min_5g_ratio,0.011131678149361678
CS_release_speed_min_5g_ratio,
CU_release_speed_min_5g_ratio,-0.03256555814889034
FA_release_speed_min_5g_ratio,
FC_release_speed_min_5g_ratio,-0.023410249970522483
FF_release_speed_min_5g_ratio,-0.004078413395458783
FS_release_speed_min_5g_ratio,-0.04591807182902189
KC_release_speed_min_5g_ratio,-0.06351747358623352
KN_release_speed_min_5g_ratio,
PO_release_speed_min_5g_ratio,
SI_release_speed_min_5g_ratio,-0.00072406269601882
SL_release_speed_min_5g_ratio,-0.01751809207025739
ST_release_speed_min_5g_ratio,0.01640990097591084
SV_release_speed_min_5g_ratio,
CH_release_speed_std_5g_ratio,-0.05645635150769379
CS_release_speed_std_5g_ratio,
CU_release_speed_std_5g_ratio,0.03181013221018007
FA_release_speed_std_5g_ratio,
FC_release_speed_std_5g_ratio,0.0022214349849228416
FF_release_speed_std_5g_ratio,0.006489281111277361
FS_release_speed_std_5g_ratio,0.037586900880857636
KC_release_speed_std_5g_ratio,0.0546607602382422
KN_release_speed_std_5g_ratio,
PO_release_speed_std_5g_ratio,
SI_release_speed_std_5g_ratio,-0.022579661171048718
SL_release_speed_std_5g_ratio,-0.02195479879930751
ST_release_speed_std_5g_ratio,-0.033466769826962665
SV_release_speed_std_5g_ratio,
CH_release_spin_rate_mean_5g_ratio,-0.02523070565046217
CS_release_spin_rate_mean_5g_ratio,
CU_release_spin_rate_mean_5g_ratio,0.005308056227158217
FA_release_spin_rate_mean_5g_ratio,
FC_release_spin_rate_mean_5g_ratio,-0.0006946757316146617
FF_release_spin_rate_mean_5g_ratio,0.007360416478422192
FS_release_spin_rate_mean_5g_ratio,0.05074300154798158
KC_release_spin_rate_mean_5g_ratio,0.06916493583658032
KN_release_spin_rate_mean_5g_ratio,
PO_release_spin_rate_mean_5g_ratio,
SI_release_spin_rate_mean_5g_ratio,-0.004864878506952222
SL_release_spin_rate_mean_5g_ratio,0.0100137840785754
ST_release_spin_rate_mean_5g_ratio,0.02170580693809958
SV_release_spin_rate_mean_5g_ratio,
CH_release_spin_rate_std_5g_ratio,-0.035785802895284026
CS_release_spin_rate_std_5g_ratio,
CU_release_spin_rate_std_5g_ratio,0.03131957261074032
FA_release_spin_rate_std_5g_ratio,
FC_release_spin_rate_std_5g_ratio,-0.026101267750492003
FF_release_spin_rate_std_5g_ratio,-0.003977897855030351
FS_release_spin_rate_std_5g_ratio,-0.014717338035863949
KC_release_spin_rate_std_5g_ratio,-0.024860612784486442
KN_release_spin_rate_std_5g_ratio,
PO_release_spin_rate_std_5g_ratio,
SI_release_spin_rate_std_5g_ratio,0.01843173984852249
SL_release_spin_rate_std_5g_ratio,-0.05521197301861604
ST_release_spin_rate_std_5g_ratio,-0.041551288738032655
SV_release_spin_rate_std_5g_ratio,
pitcher_lag1_5g_ratio,
CH_pfx_x_mean_lag1_5g_ratio,0.017090008982775393
CS_pfx_x_mean_lag1_5g_ratio,
CU_pfx_x_mean_lag1_5g_ratio,0.003549055917804694
FA_pfx_x_mean_lag1_5g_ratio,
FC_pfx_x_mean_lag1_5g_ratio,0.0071203246094104534
FF_pfx_x_mean_lag1_5g_ratio,0.04656318412359321
FS_pfx_x_mean_lag1_5g_ratio,-0.010097563924895291
KC_pfx_x_mean_lag1_5g_ratio,0.010080137159734878
KN_pfx_x_mean_lag1_5g_ratio,
PO_pfx_x_mean_lag1_5g_ratio,
SI_pfx_x_mean_lag1_5g_ratio,0.05018547094672378
SL_pfx_x_mean_lag1_5g_ratio,0.0017949531611898683
ST_pfx_x_mean_lag1_5g_ratio,-0.05774019366538619
SV_pfx_x_mean_lag1_5g_ratio,
CH_pfx_x_std_lag1_5g_ratio,0.0007549484935828339
CS_pfx_x_std_lag1_5g_ratio,
CU_pfx_x_std_lag1_5g_ratio,-0.0387800181439079
FA_pfx_x_std_lag1_5g_ratio,
FC_pfx_x_std_lag1_5g_ratio,-0.02044067134569825
FF_pfx_x_std_lag1_5g_ratio,0.021469388288678615
FS_pfx_x_std_lag1_5g_ratio,0.01876119823701981
KC_pfx_x_std_lag1_5g_ratio,0.006338667430918733
KN_pfx_x_std_lag1_5g_ratio,
PO_pfx_x_std_lag1_5g_ratio,
SI_pfx_x_std_lag1_5g_ratio,0.003829967214626304
SL_pfx_x_std_lag1_5g_ratio,0.0020204498868303497
ST_pfx_x_std_lag1_5g_ratio,0.018669785649002336
SV_pfx_x_std_lag1_5g_ratio,
CH_pfx_z_mean_lag1_5g_ratio,0.004976874879355784
CS_pfx_z_mean_lag1_5g_ratio,
CU_pfx_z_mean_lag1_5g_ratio,-0.012994161805020915
FA_pfx_z_mean_lag1_5g_ratio,
FC_pfx_z_mean_lag1_5g_ratio,-0.03575774120883066
FF_pfx_z_mean_lag1_5g_ratio,0.07437705492812645
FS_pfx_z_mean_lag1_5g_ratio,0.014193501905584048
KC_pfx_z_mean_lag1_5g_ratio,-0.06814305782791716
KN_pfx_z_mean_lag1_5g_ratio,
PO_pfx_z_mean_lag1_5g_ratio,
SI_pfx_z_mean_lag1_5g_ratio,-0.0006165588300482842
SL_pfx_z_mean_lag1_5g_ratio,-0.003084830012145593
ST_pfx_z_mean_lag1_5g_ratio,0.010000322437682698
SV_pfx_z_mean_lag1_5g_ratio,
CH_pfx_z_std_lag1_5g_ratio,-0.024296582182139106
CS_pfx_z_std_lag1_5g_ratio,
CU_pfx_z_std_lag1_5g_ratio,-0.029059031798987396
FA_pfx_z_std_lag1_5g_ratio,
FC_pfx_z_std_lag1_5g_ratio,-0.06214328376823403
FF_pfx_z_std_lag1_5g_ratio,0.03016271702263906
FS_pfx_z_std_lag1_5g_ratio,0.019559617886183482
KC_pfx_z_std_lag1_5g_ratio,-0.03596378230429896
KN_pfx_z_std_lag1_5g_ratio,
PO_pfx_z_std_lag1_5g_ratio,
SI_pfx_z_std_lag1_5g_ratio,0.035300256261907546
SL_pfx_z_std_lag1_5g_ratio,0.03146064706522511
ST_pfx_z_std_lag1_5g_ratio,-0.029557729845631313
SV_pfx_z_std_lag1_5g_ratio,
CH_release_pos_x_mean_lag1_5g_ratio,0.0006271558559026129
CS_release_pos_x_mean_lag1_5g_ratio,
CU_release_pos_x_mean_lag1_5g_ratio,-0.013218730306344762
FA_release_pos_x_mean_lag1_5g_ratio,
FC_release_pos_x_mean_lag1_5g_ratio,0.00577142310876947
FF_release_pos_x_mean_lag1_5g_ratio,-0.02018692627005515
FS_release_pos_x_mean_lag1_5g_ratio,-0.02042138455226367
KC_release_pos_x_mean_lag1_5g_ratio,0.027181895403597993
KN_release_pos_x_mean_lag1_5g_ratio,
PO_release_pos_x_mean_lag1_5g_ratio,
SI_release_pos_x_mean_lag1_5g_ratio,0.012307995582117042
SL_release_pos_x_mean_lag1_5g_ratio,-0.02259668955035068
ST_release_pos_x_mean_lag1_5g_ratio,-0.00019729118279947805
SV_release_pos_x_mean_lag1_5g_ratio,
CH_release_pos_x_std_lag1_5g_ratio,-0.009808079696018065
CS_release_pos_x_std_lag1_5g_ratio,
CU_release_pos_x_std_lag1_5g_ratio,0.010306792779354684
FA_release_pos_x_std_lag1_5g_ratio,
FC_release_pos_x_std_lag1_5g_ratio,0.02386570807035987
FF_release_pos_x_std_lag1_5g_ratio,0.052250275546609826
FS_release_pos_x_std_lag1_5g_ratio,0.003920291755621931
KC_release_pos_x_std_lag1_5g_ratio,0.03220624392733754
KN_release_pos_x_std_lag1_5g_ratio,
PO_release_pos_x_std_lag1_5g_ratio,
SI_release_pos_x_std_lag1_5g_ratio,0.010297080648806042
SL_release_pos_x_std_lag1_5g_ratio,0.019277325599050665
ST_release_pos_x_std_lag1_5g_ratio,-0.026493995826795493
SV_release_pos_x_std_lag1_5g_ratio,
CH_release_pos_y_mean_lag1_5g_ratio,0.013098023668075713
CS_release_pos_y_mean_lag1_5g_ratio,
CU_release_pos_y_mean_lag1_5g_ratio,0.05502740695658483
FA_release_pos_y_mean_lag1_5g_ratio,
FC_release_pos_y_mean_lag1_5g_ratio,0.04457952544409493
FF_release_pos_y_mean_lag1_5g_ratio,0.037366003896417574
FS_release_pos_y_mean_lag1_5g_ratio,0.05080390707348146
KC_release_pos_y_mean_lag1_5g_ratio,0.03377030633854874
KN_release_pos_y_mean_lag1_5g_ratio,
PO_release_pos_y_mean_lag1_5g_ratio,
SI_release_pos_y_mean_lag1_5g_ratio,0.0015541944417567617
SL_release_pos_y_mean_lag1_5g_ratio,0.00408996364754137
ST_release_pos_y_mean_lag1_5g_ratio,0.009495718420656553
SV_release_pos_y_mean_lag1_5g_ratio,
CH_release_pos_y_std_lag1_5g_ratio,0.004446894852336188
CS_release_pos_y_std_lag1_5g_ratio,
CU_release_pos_y_std_lag1_5g_ratio,0.021463891474050166
FA_release_pos_y_std_lag1_5g_ratio,
FC_release_pos_y_std_lag1_5g_ratio,-0.026539906750761406
FF_release_pos_y_std_lag1_5g_ratio,0.020530199510064007
FS_release_pos_y_std_lag1_5g_ratio,-0.08182069376492536
KC_release_pos_y_std_lag1_5g_ratio,0.04029558779252011
KN_release_pos_y_std_lag1_5g_ratio,
PO_release_pos_y_std_lag1_5g_ratio,
SI_release_pos_y_std_lag1_5g_ratio,0.004869397821311631
SL_release_pos_y_std_lag1_5g_ratio,-0.04213963426649087
ST_release_pos_y_std_lag1_5g_ratio,-0.0046950101787850435
SV_release_pos_y_std_lag1_5g_ratio,
CH_release_pos_z_mean_lag1_5g_ratio,0.01768553606211931
CS_release_pos_z_mean_lag1_5g_ratio,
CU_release_pos_z_mean_lag1_5g_ratio,-0.025490443387917276
FA_release_pos_z_mean_lag1_5g_ratio,
FC_release_pos_z_mean_lag1_5g_ratio,-0.023056150628833347
FF_release_pos_z_mean_lag1_5g_ratio,0.007170360553822456
FS_release_pos_z_mean_lag1_5g_ratio,0.04479535730631869
KC_release_pos_z_mean_lag1_5g_ratio,0.024505240329947307
KN_release_pos_z_mean_lag1_5g_ratio,
PO_release_pos_z_mean_lag1_5g_ratio,
SI_release_pos_z_mean_lag1_5g_ratio,-0.011751179145384672
SL_release_pos_z_mean_lag1_5g_ratio,0.04876534257993342
ST_release_pos_z_mean_lag1_5g_ratio,-0.055843978129579634
SV_release_pos_z_mean_lag1_5g_ratio,
CH_release_pos_z_std_lag1_5g_ratio,-0.02436908344368876
CS_release_pos_z_std_lag1_5g_ratio,
CU_release_pos_z_std_lag1_5g_ratio,-0.01925793058707693
FA_release_pos_z_std_lag1_5g_ratio,
FC_release_pos_z_std_lag1_5g_ratio,-0.03726910626002948
FF_release_pos_z_std_lag1_5g_ratio,0.022516423159388062
FS_release_pos_z_std_lag1_5g_ratio,0.008963359782558206
KC_release_pos_z_std_lag1_5g_ratio,0.07217754617077506
KN_release_pos_z_std_lag1_5g_ratio,
PO_release_pos_z_std_lag1_5g_ratio,
SI_release_pos_z_std_lag1_5g_ratio,-0.0015119866116147084
SL_release_pos_z_std_lag1_5g_ratio,-0.05650859598347168
ST_release_pos_z_std_lag1_5g_ratio,-0.08546762691030622
SV_release_pos_z_std_lag1_5g_ratio,
CH_release_speed_count_lag1_5g_ratio,0.03146251623410828
CS_release_speed_count_lag1_5g_ratio,
CU_release_speed_count_lag1_5g_ratio,-0.002691066311468279
FA_release_speed_count_lag1_5g_ratio,
FC_release_speed_count_lag1_5g_ratio,-0.04799044536499615
FF_release_speed_count_lag1_5g_ratio,0.04765239878242649
FS_release_speed_count_lag1_5g_ratio,0.053392961351656165
KC_release_speed_count_lag1_5g_ratio,-0.0019898751296549473
KN_release_speed_count_lag1_5g_ratio,
PO_release_speed_count_lag1_5g_ratio,
SI_release_speed_count_lag1_5g_ratio,0.01572807028166092
SL_release_speed_count_lag1_5g_ratio,0.04834713147632778
ST_release_speed_count_lag1_5g_ratio,-0.049712012740541656
SV_release_speed_count_lag1_5g_ratio,
CH_release_speed_max_lag1_5g_ratio,0.04586577497320164
CS_release_speed_max_lag1_5g_ratio,
CU_release_speed_max_lag1_5g_ratio,-0.027664315167579275
