,corr
FA_release_speed_max_lag1_5g_ratio,
FC_release_speed_max_lag1_5g_ratio,-0.03821346643986181
FF_release_speed_max_lag1_5g_ratio,0.03000980633682755
FS_release_speed_max_lag1_5g_ratio,0.009987994123734769
KC_release_speed_max_lag1_5g_ratio,-0.013826048844745042
KN_release_speed_max_lag1_5g_ratio,
PO_release_speed_max_lag1_5g_ratio,
SI_release_speed_max_lag1_5g_ratio,-0.0038638954023514256
SL_release_speed_max_lag1_5g_ratio,-0.006598624304465717
ST_release_speed_max_lag1_5g_ratio,0.002449515535038802
SV_release_speed_max_lag1_5g_ratio,
CH_release_speed_mean_lag1_5g_ratio,0.058351160750264704
CS_release_speed_mean_lag1_5g_ratio,
CU_release_speed_mean_lag1_5g_ratio,-0.03983778656928771
FA_release_speed_mean_lag1_5g_ratio,
FC_release_speed_mean_lag1_5g_ratio,-0.03636578930974564
FF_release_speed_mean_lag1_5g_ratio,0.014858843661690754
FS_release_speed_mean_lag1_5g_ratio,-0.033755573614949755
KC_release_speed_mean_lag1_5g_ratio,-0.014436338413271261
KN_release_speed_mean_lag1_5g_ratio,
PO_release_speed_mean_lag1_5g_ratio,
SI_release_speed_mean_lag1_5g_ratio,-0.003931572250999579
SL_release_speed_mean_lag1_5g_ratio,-0.014096212271907247
ST_release_speed_mean_lag1_5g_ratio,0.011663813579281345
SV_release_speed_mean_lag1_5g_ratio,
CH_release_speed_min_lag1_5g_ratio,0.02359120914646312
CS_release_speed_min_lag1_5g_ratio,
CU_release_speed_min_lag1_5g_ratio,-0.008705106608346993
FA_release_speed_min_lag1_5g_ratio,
FC_release_speed_min_lag1_5g_ratio,0.024786544196629103
FF_release_speed_min_lag1_5g_ratio,-0.006435656532542676
FS_release_speed_min_lag1_5g_ratio,-0.047712439312180804
KC_release_speed_min_lag1_5g_ratio,-0.002086585035542342
KN_release_speed_min_lag1_5g_ratio,
PO_release_speed_min_lag1_5g_ratio,
SI_release_speed_min_lag1_5g_ratio,0.008043273475670711
SL_release_speed_min_lag1_5g_ratio,-0.03424830483805392
ST_release_speed_min_lag1_5g_ratio,0.04313609418196472
SV_release_speed_min_lag1_5g_ratio,
CH_release_speed_std_lag1_5g_ratio,-0.028526102847389607
CS_release_speed_std_lag1_5g_ratio,
CU_release_speed_std_lag1_5g_ratio,-0.0018037647724994034
FA_release_speed_std_lag1_5g_ratio,
FC_release_speed_std_lag1_5g_ratio,-0.07013167574831031
FF_release_speed_std_lag1_5g_ratio,0.03198777222870422
FS_release_speed_std_lag1_5g_ratio,0.058254777351146744
KC_release_speed_std_lag1_5g_ratio,-0.007593051890183281
KN_release_speed_std_lag1_5g_ratio,
PO_release_speed_std_lag1_5g_ratio,
SI_release_speed_std_lag1_5g_ratio,-0.004513192351559829
SL_release_speed_std_lag1_5g_ratio,0.01844976440342644
ST_release_speed_std_lag1_5g_ratio,0.02699315277802645
SV_release_speed_std_lag1_5g_ratio,
CH_release_spin_rate_mean_lag1_5g_ratio,0.0861558216883228
CS_release_spin_rate_mean_lag1_5g_ratio,
CU_release_spin_rate_mean_lag1_5g_ratio,-0.06326004851402019
FA_release_spin_rate_mean_lag1_5g_ratio,
FC_release_spin_rate_mean_lag1_5g_ratio,0.08416279904280027
FF_release_spin_rate_mean_lag1_5g_ratio,-0.004034846050361542
FS_release_spin_rate_mean_lag1_5g_ratio,0.05548632662183782
KC_release_spin_rate_mean_lag1_5g_ratio,0.031845669408610965
KN_release_spin_rate_mean_lag1_5g_ratio,
PO_release_spin_rate_mean_lag1_5g_ratio,
SI_release_spin_rate_mean_lag1_5g_ratio,-0.043565906079135054
SL_release_spin_rate_mean_lag1_5g_ratio,-0.07247694116240587
ST_release_spin_rate_mean_lag1_5g_ratio,0.036896963382939005
SV_release_spin_rate_mean_lag1_5g_ratio,
CH_release_spin_rate_std_lag1_5g_ratio,-0.024011493430884198
CS_release_spin_rate_std_lag1_5g_ratio,
CU_release_spin_rate_std_lag1_5g_ratio,-0.02389050610244204
FA_release_spin_rate_std_lag1_5g_ratio,
FC_release_spin_rate_std_lag1_5g_ratio,-0.05150956523646351
FF_release_spin_rate_std_lag1_5g_ratio,0.04338586983123082
FS_release_spin_rate_std_lag1_5g_ratio,0.08604820788433329
KC_release_spin_rate_std_lag1_5g_ratio,0.0797328034258796
KN_release_spin_rate_std_lag1_5g_ratio,
PO_release_spin_rate_std_lag1_5g_ratio,
SI_release_spin_rate_std_lag1_5g_ratio,0.05237752066703932
SL_release_spin_rate_std_lag1_5g_ratio,0.053844177771081886
ST_release_spin_rate_std_lag1_5g_ratio,0.03680563676596685
SV_release_spin_rate_std_lag1_5g_ratio,
pitcher_chg1_5g_ratio,
CH_pfx_x_mean_chg1_5g_ratio,0.012287307503773867
CS_pfx_x_mean_chg1_5g_ratio,
CU_pfx_x_mean_chg1_5g_ratio,-0.002235932264445795
FC_pfx_x_mean_chg1_5g_ratio,0.0038561135990550347
FF_pfx_x_mean_chg1_5g_ratio,-0.002198326821957951
FS_pfx_x_mean_chg1_5g_ratio,0.004868212244855798
KC_pfx_x_mean_chg1_5g_ratio,0.006595430952739477
SI_pfx_x_mean_chg1_5g_ratio,-0.0029319123627950176
SL_pfx_x_mean_chg1_5g_ratio,0.002938813150755287
ST_pfx_x_mean_chg1_5g_ratio,0.0031711455719503935
SV_pfx_x_mean_chg1_5g_ratio,
CH_pfx_x_std_chg1_5g_ratio,0.003932993051707191
CS_pfx_x_std_chg1_5g_ratio,
CU_pfx_x_std_chg1_5g_ratio,-0.0005799892029817934
FC_pfx_x_std_chg1_5g_ratio,-0.0038561135991303564
FF_pfx_x_std_chg1_5g_ratio,-0.0032695041337786816
FS_pfx_x_std_chg1_5g_ratio,-0.004509632107366774
KC_pfx_x_std_chg1_5g_ratio,0.0038610038610066514
SI_pfx_x_std_chg1_5g_ratio,-0.0033278079784995513
SL_pfx_x_std_chg1_5g_ratio,-0.008051472320770662
ST_pfx_x_std_chg1_5g_ratio,-0.005034546825650325
SV_pfx_x_std_chg1_5g_ratio,
CH_pfx_z_mean_chg1_5g_ratio,0.005499982520643381
CS_pfx_z_mean_chg1_5g_ratio,
CU_pfx_z_mean_chg1_5g_ratio,-0.0010599028880307678
FC_pfx_z_mean_chg1_5g_ratio,-0.006802396883788968
FF_pfx_z_mean_chg1_5g_ratio,0.002198326821176751
FS_pfx_z_mean_chg1_5g_ratio,0.001371531618958491
KC_pfx_z_mean_chg1_5g_ratio,0.008163464620810641
SI_pfx_z_mean_chg1_5g_ratio,0.0029242772138821055
SL_pfx_z_mean_chg1_5g_ratio,-0.009817123173565126
ST_pfx_z_mean_chg1_5g_ratio,0.009373352617078544
SV_pfx_z_mean_chg1_5g_ratio,
CH_pfx_z_std_chg1_5g_ratio,-0.0013440865571078158
CS_pfx_z_std_chg1_5g_ratio,
CU_pfx_z_std_chg1_5g_ratio,-0.000824629596130137
FC_pfx_z_std_chg1_5g_ratio,-0.00485192634388432
FF_pfx_z_std_chg1_5g_ratio,-0.002198326822250883
FS_pfx_z_std_chg1_5g_ratio,-0.0047863319694402455
KC_pfx_z_std_chg1_5g_ratio,-0.002270301932034444
SI_pfx_z_std_chg1_5g_ratio,-0.009292672596247479
SL_pfx_z_std_chg1_5g_ratio,-0.009948683152635456
ST_pfx_z_std_chg1_5g_ratio,-0.004955082152897901
SV_pfx_z_std_chg1_5g_ratio,
CH_release_pos_x_mean_chg1_5g_ratio,0.001785041288526476
CS_release_pos_x_mean_chg1_5g_ratio,
CU_release_pos_x_mean_chg1_5g_ratio,-0.003366120334382656
FC_release_pos_x_mean_chg1_5g_ratio,-0.0038561136011748477
FF_release_pos_x_mean_chg1_5g_ratio,0.0021983268219410834
FS_release_pos_x_mean_chg1_5g_ratio,0.009271716638031755
KC_release_pos_x_mean_chg1_5g_ratio,-0.030041457779400094
SI_release_pos_x_mean_chg1_5g_ratio,-0.0026032598254248623
SL_release_pos_x_mean_chg1_5g_ratio,-0.004069051537938651
ST_release_pos_x_mean_chg1_5g_ratio,-0.0036048658153179664
SV_release_pos_x_mean_chg1_5g_ratio,
CH_release_pos_x_std_chg1_5g_ratio,0.0025969340848208977
CS_release_pos_x_std_chg1_5g_ratio,
CU_release_pos_x_std_chg1_5g_ratio,0.0022807121426933327
FC_release_pos_x_std_chg1_5g_ratio,0.002339358018263503
FF_release_pos_x_std_chg1_5g_ratio,-0.0021983268219173797
FS_release_pos_x_std_chg1_5g_ratio,0.00691494957940974
KC_release_pos_x_std_chg1_5g_ratio,0.003861003861004557
SI_release_pos_x_std_chg1_5g_ratio,-0.0029281498717104765
SL_release_pos_x_std_chg1_5g_ratio,-0.017392297591490396
ST_release_pos_x_std_chg1_5g_ratio,0.005057951853643898
SV_release_pos_x_std_chg1_5g_ratio,
CH_release_pos_y_mean_chg1_5g_ratio,0.004829142753127548
CS_release_pos_y_mean_chg1_5g_ratio,
CU_release_pos_y_mean_chg1_5g_ratio,0.009744866857595944
FC_release_pos_y_mean_chg1_5g_ratio,-0.0020756852412831387
FF_release_pos_y_mean_chg1_5g_ratio,0.0034684734997502244
FS_release_pos_y_mean_chg1_5g_ratio,-0.39402820008223266
KC_release_pos_y_mean_chg1_5g_ratio,-0.0038610038610035614
SI_release_pos_y_mean_chg1_5g_ratio,-0.0026032598254382287
SL_release_pos_y_mean_chg1_5g_ratio,0.003473099295601381
ST_release_pos_y_mean_chg1_5g_ratio,0.0036048658150569716
SV_release_pos_y_mean_chg1_5g_ratio,
CH_release_pos_y_std_chg1_5g_ratio,-0.004323055754973973
CS_release_pos_y_std_chg1_5g_ratio,
CU_release_pos_y_std_chg1_5g_ratio,-0.004739823168266445
FC_release_pos_y_std_chg1_5g_ratio,-0.0038613780380925577
FF_release_pos_y_std_chg1_5g_ratio,-0.0021983268219093076
FS_release_pos_y_std_chg1_5g_ratio,-0.0031928363851168205
KC_release_pos_y_std_chg1_5g_ratio,0.003861003861012588
SI_release_pos_y_std_chg1_5g_ratio,0.003213350801153556
SL_release_pos_y_std_chg1_5g_ratio,-0.0017545596809641353
ST_release_pos_y_std_chg1_5g_ratio,0.004345416131404688
SV_release_pos_y_std_chg1_5g_ratio,
CH_release_pos_z_mean_chg1_5g_ratio,0.0021890899080176623
CS_release_pos_z_mean_chg1_5g_ratio,
CU_release_pos_z_mean_chg1_5g_ratio,-0.020709239283298698
FC_release_pos_z_mean_chg1_5g_ratio,0.0038561135991532604
FF_release_pos_z_mean_chg1_5g_ratio,0.0031033893337698267
FS_release_pos_z_mean_chg1_5g_ratio,-0.009216015875831667
KC_release_pos_z_mean_chg1_5g_ratio,0.003818526528427954
SI_release_pos_z_mean_chg1_5g_ratio,-0.006252903426924235
SL_release_pos_z_mean_chg1_5g_ratio,0.0029388131507518188
ST_release_pos_z_mean_chg1_5g_ratio,0.004560075833655194
SV_release_pos_z_mean_chg1_5g_ratio,
CH_release_pos_z_std_chg1_5g_ratio,-0.0025655309127115213
CS_release_pos_z_std_chg1_5g_ratio,
CU_release_pos_z_std_chg1_5g_ratio,0.004088255478514275
FC_release_pos_z_std_chg1_5g_ratio,0.0038561135990779114
FF_release_pos_z_std_chg1_5g_ratio,-0.0002137427332077675
FS_release_pos_z_std_chg1_5g_ratio,0.004885028226608783
KC_release_pos_z_std_chg1_5g_ratio,0.003176324308825177
SI_release_pos_z_std_chg1_5g_ratio,-0.0022052572726113987
SL_release_pos_z_std_chg1_5g_ratio,0.009902855547646115
ST_release_pos_z_std_chg1_5g_ratio,-0.004798096586831591
SV_release_pos_z_std_chg1_5g_ratio,
CH_release_speed_count_chg1_5g_ratio,0.02615333512920516
CS_release_speed_count_chg1_5g_ratio,
CU_release_speed_count_chg1_5g_ratio,-0.05332905948647586
FC_release_speed_count_chg1_5g_ratio,-7.822674565232375e-05
FF_release_speed_count_chg1_5g_ratio,0.034966837236452955
FS_release_speed_count_chg1_5g_ratio,-0.010274390713344714
KC_release_speed_count_chg1_5g_ratio,0.009429756466524377
SI_release_speed_count_chg1_5g_ratio,-0.03328847402534891
SL_release_speed_count_chg1_5g_ratio,-0.02457165238229569
ST_release_speed_count_chg1_5g_ratio,-0.035556615747650316
SV_release_speed_count_chg1_5g_ratio,
CH_release_speed_max_chg1_5g_ratio,-0.003477193427050452
CS_release_speed_max_chg1_5g_ratio,
CU_release_speed_max_chg1_5g_ratio,-0.005016168504411212
FC_release_speed_max_chg1_5g_ratio,0.00044872882599998756
FF_release_speed_max_chg1_5g_ratio,0.0016427316540039453
FS_release_speed_max_chg1_5g_ratio,-0.0060097636337038225
KC_release_speed_max_chg1_5g_ratio,-0.002359217405979968
SI_release_speed_max_chg1_5g_ratio,0.002632106871465717
SL_release_speed_max_chg1_5g_ratio,-0.01508039355685477
ST_release_speed_max_chg1_5g_ratio,-0.0019092610341611195
SV_release_speed_max_chg1_5g_ratio,
CH_release_speed_mean_chg1_5g_ratio,-0.001965589303495594
CS_release_speed_mean_chg1_5g_ratio,
CU_release_speed_mean_chg1_5g_ratio,0.003974687122115828
FC_release_speed_mean_chg1_5g_ratio,-0.0074831099618555335
FF_release_speed_mean_chg1_5g_ratio,0.0025391675327133783
FS_release_speed_mean_chg1_5g_ratio,-0.021203255457488024
KC_release_speed_mean_chg1_5g_ratio,-0.0003145314871255977
SI_release_speed_mean_chg1_5g_ratio,0.003986052400457295
SL_release_speed_mean_chg1_5g_ratio,-0.0029388131507681603
ST_release_speed_mean_chg1_5g_ratio,-0.004814559608055196
SV_release_speed_mean_chg1_5g_ratio,
CH_release_speed_min_chg1_5g_ratio,-0.002309126909108128
CS_release_speed_min_chg1_5g_ratio,
CU_release_speed_min_chg1_5g_ratio,0.0013064868775617517
FC_release_speed_min_chg1_5g_ratio,-0.0044631354013125344
FF_release_speed_min_chg1_5g_ratio,-0.0033306488499293334
FS_release_speed_min_chg1_5g_ratio,-0.0033100557388666507
KC_release_speed_min_chg1_5g_ratio,0.006169377318737558
SI_release_speed_min_chg1_5g_ratio,-0.003742128923311952
SL_release_speed_min_chg1_5g_ratio,0.004420589198822558
ST_release_speed_min_chg1_5g_ratio,-0.0017773253816473907
SV_release_speed_min_chg1_5g_ratio,
CH_release_speed_std_chg1_5g_ratio,0.001217023624608592
CS_release_speed_std_chg1_5g_ratio,
CU_release_speed_std_chg1_5g_ratio,0.004532326495758695
FC_release_speed_std_chg1_5g_ratio,-0.0038561135990774595
FF_release_speed_std_chg1_5g_ratio,-0.0021983268218717334
FS_release_speed_std_chg1_5g_ratio,-0.002814708675920385
KC_release_speed_std_chg1_5g_ratio,0.0038610038610083965
SI_release_speed_std_chg1_5g_ratio,-0.0006267073088608138
SL_release_speed_std_chg1_5g_ratio,0.0030446840235255073
ST_release_speed_std_chg1_5g_ratio,-0.004957757561137469
SV_release_speed_std_chg1_5g_ratio,
CH_release_spin_rate_mean_chg1_5g_ratio,0.010727145578355217
CS_release_spin_rate_mean_chg1_5g_ratio,
CU_release_spin_rate_mean_chg1_5g_ratio,-0.004836621415468318
FC_release_spin_rate_mean_chg1_5g_ratio,0.020884350588150774
FF_release_spin_rate_mean_chg1_5g_ratio,-0.002857220944355608
FS_release_spin_rate_mean_chg1_5g_ratio,-0.004868212244819436
KC_release_spin_rate_mean_chg1_5g_ratio,0.0008214199508423584
SI_release_spin_rate_mean_chg1_5g_ratio,0.002441347168250848
SL_release_spin_rate_mean_chg1_5g_ratio,-0.004888214306952612
ST_release_spin_rate_mean_chg1_5g_ratio,0.007269093057766093
SV_release_spin_rate_mean_chg1_5g_ratio,
CH_release_spin_rate_std_chg1_5g_ratio,0.003334357273666336
CS_release_spin_rate_std_chg1_5g_ratio,
CU_release_spin_rate_std_chg1_5g_ratio,-0.00295454853775719
FC_release_spin_rate_std_chg1_5g_ratio,0.003925691183026263
FF_release_spin_rate_std_chg1_5g_ratio,0.002241966503176172
FS_release_spin_rate_std_chg1_5g_ratio,0.0051333526811993555
KC_release_spin_rate_std_chg1_5g_ratio,0.0040485829959233865
SI_release_spin_rate_std_chg1_5g_ratio,0.004352968588578656
SL_release_spin_rate_std_chg1_5g_ratio,0.0026834867158921066
ST_release_spin_rate_std_chg1_5g_ratio,-0.004942766477470982
SV_release_spin_rate_std_chg1_5g_ratio,
pitcher_roll5_mean_5g_ratio,
CH_pfx_x_mean_roll5_mean_5g_ratio,-0.02311898941074835
CS_pfx_x_mean_roll5_mean_5g_ratio,
CU_pfx_x_mean_roll5_mean_5g_ratio,-0.004377240408223453
FC_pfx_x_mean_roll5_mean_5g_ratio,0.008061985915201757
FF_pfx_x_mean_roll5_mean_5g_ratio,-0.11975365653505643
FS_pfx_x_mean_roll5_mean_5g_ratio,0.011858791575877152
KC_pfx_x_mean_roll5_mean_5g_ratio,0.08604336061163743
SI_pfx_x_mean_roll5_mean_5g_ratio,0.054711060286061104
SL_pfx_x_mean_roll5_mean_5g_ratio,-0.0032877239745545766
ST_pfx_x_mean_roll5_mean_5g_ratio,-0.037118278417082755
SV_pfx_x_mean_roll5_mean_5g_ratio,
CH_pfx_x_std_roll5_mean_5g_ratio,0.01712272684000632
CS_pfx_x_std_roll5_mean_5g_ratio,
CU_pfx_x_std_roll5_mean_5g_ratio,-0.016333881505266525
FC_pfx_x_std_roll5_mean_5g_ratio,-0.01860376879539233
FF_pfx_x_std_roll5_mean_5g_ratio,0.013246257507747687
FS_pfx_x_std_roll5_mean_5g_ratio,0.00881364004257748
KC_pfx_x_std_roll5_mean_5g_ratio,0.08301808073567128
SI_pfx_x_std_roll5_mean_5g_ratio,-0.02619634602361087
SL_pfx_x_std_roll5_mean_5g_ratio,0.0006264700261194709
ST_pfx_x_std_roll5_mean_5g_ratio,0.038250550591988376
SV_pfx_x_std_roll5_mean_5g_ratio,
CH_pfx_z_mean_roll5_mean_5g_ratio,-0.002102478023543863
CS_pfx_z_mean_roll5_mean_5g_ratio,
CU_pfx_z_mean_roll5_mean_5g_ratio,-0.038543523034239364
FC_pfx_z_mean_roll5_mean_5g_ratio,-0.011412078322761914
FF_pfx_z_mean_roll5_mean_5g_ratio,0.03123022050137568
FS_pfx_z_mean_roll5_mean_5g_ratio,0.006264249183078928
KC_pfx_z_mean_roll5_mean_5g_ratio,0.0011084416744889618
SI_pfx_z_mean_roll5_mean_5g_ratio,-0.0017764897842033687
SL_pfx_z_mean_roll5_mean_5g_ratio,-0.011503968534473753
ST_pfx_z_mean_roll5_mean_5g_ratio,-0.0017783442858121527
SV_pfx_z_mean_roll5_mean_5g_ratio,
CH_pfx_z_std_roll5_mean_5g_ratio,0.014475678590816356
CS_pfx_z_std_roll5_mean_5g_ratio,
CU_pfx_z_std_roll5_mean_5g_ratio,-0.04138461612062476
FC_pfx_z_std_roll5_mean_5g_ratio,-0.021218706835729028
FF_pfx_z_std_roll5_mean_5g_ratio,-0.00813066252871215
FS_pfx_z_std_roll5_mean_5g_ratio,0.020059592743964034
KC_pfx_z_std_roll5_mean_5g_ratio,-0.036628153138343576
SI_pfx_z_std_roll5_mean_5g_ratio,-0.015787442531601522
SL_pfx_z_std_roll5_mean_5g_ratio,0.01612958561581169
ST_pfx_z_std_roll5_mean_5g_ratio,0.015854876432691744
SV_pfx_z_std_roll5_mean_5g_ratio,
CH_release_pos_x_mean_roll5_mean_5g_ratio,0.025006300349804642
CS_release_pos_x_mean_roll5_mean_5g_ratio,
CU_release_pos_x_mean_roll5_mean_5g_ratio,0.03951710642689804
FC_release_pos_x_mean_roll5_mean_5g_ratio,0.02612148247887067
FF_release_pos_x_mean_roll5_mean_5g_ratio,0.006090913740333386
FS_release_pos_x_mean_roll5_mean_5g_ratio,-0.013190124922033275
KC_release_pos_x_mean_roll5_mean_5g_ratio,0.015580746001590968
SI_release_pos_x_mean_roll5_mean_5g_ratio,0.03852277924597523
SL_release_pos_x_mean_roll5_mean_5g_ratio,-0.00631179070463786
ST_release_pos_x_mean_roll5_mean_5g_ratio,0.06363650845154113
SV_release_pos_x_mean_roll5_mean_5g_ratio,
CH_release_pos_x_std_roll5_mean_5g_ratio,0.020671513696863913
CS_release_pos_x_std_roll5_mean_5g_ratio,
CU_release_pos_x_std_roll5_mean_5g_ratio,0.013775126040779285
FC_release_pos_x_std_roll5_mean_5g_ratio,0.0160507358137653
FF_release_pos_x_std_roll5_mean_5g_ratio,-0.004301665800839315
FS_release_pos_x_std_roll5_mean_5g_ratio,0.057597539128322515
KC_release_pos_x_std_roll5_mean_5g_ratio,0.09944457283241533
SI_release_pos_x_std_roll5_mean_5g_ratio,0.007650952048425372
SL_release_pos_x_std_roll5_mean_5g_ratio,0.013394911964615978
ST_release_pos_x_std_roll5_mean_5g_ratio,0.01579929505053478
SV_release_pos_x_std_roll5_mean_5g_ratio,
CH_release_pos_y_mean_roll5_mean_5g_ratio,0.005261684524127802
CS_release_pos_y_mean_roll5_mean_5g_ratio,
CU_release_pos_y_mean_roll5_mean_5g_ratio,0.0210564017249675
