,corr
FC_release_pos_y_mean_roll5_mean_5g_ratio,0.01493941727493261
FF_release_pos_y_mean_roll5_mean_5g_ratio,0.026513957792131834
FS_release_pos_y_mean_roll5_mean_5g_ratio,0.02309768322185623
KC_release_pos_y_mean_roll5_mean_5g_ratio,0.013720800408671317
SI_release_pos_y_mean_roll5_mean_5g_ratio,-0.002042552800971233
SL_release_pos_y_mean_roll5_mean_5g_ratio,0.023174355690641295
ST_release_pos_y_mean_roll5_mean_5g_ratio,-0.004882710192327992
SV_release_pos_y_mean_roll5_mean_5g_ratio,
CH_release_pos_y_std_roll5_mean_5g_ratio,0.006078508954523351
CS_release_pos_y_std_roll5_mean_5g_ratio,
CU_release_pos_y_std_roll5_mean_5g_ratio,0.005151657508284774
FC_release_pos_y_std_roll5_mean_5g_ratio,-0.02982149790553136
FF_release_pos_y_std_roll5_mean_5g_ratio,-0.03536934338301106
FS_release_pos_y_std_roll5_mean_5g_ratio,-0.057884678496321555
KC_release_pos_y_std_roll5_mean_5g_ratio,-0.02640423349750994
SI_release_pos_y_std_roll5_mean_5g_ratio,-0.036040664745077625
SL_release_pos_y_std_roll5_mean_5g_ratio,-0.04468277975049046
ST_release_pos_y_std_roll5_mean_5g_ratio,0.024794395285457682
SV_release_pos_y_std_roll5_mean_5g_ratio,
CH_release_pos_z_mean_roll5_mean_5g_ratio,0.018504284039995666
CS_release_pos_z_mean_roll5_mean_5g_ratio,
CU_release_pos_z_mean_roll5_mean_5g_ratio,-0.009094104895986206
FC_release_pos_z_mean_roll5_mean_5g_ratio,0.012794814105595112
FF_release_pos_z_mean_roll5_mean_5g_ratio,0.020673214670902315
FS_release_pos_z_mean_roll5_mean_5g_ratio,0.1270890813919628
KC_release_pos_z_mean_roll5_mean_5g_ratio,0.10139118320529757
SI_release_pos_z_mean_roll5_mean_5g_ratio,-0.004717675313909663
SL_release_pos_z_mean_roll5_mean_5g_ratio,0.06077557032282859
ST_release_pos_z_mean_roll5_mean_5g_ratio,-0.06313148042354855
SV_release_pos_z_mean_roll5_mean_5g_ratio,
CH_release_pos_z_std_roll5_mean_5g_ratio,0.02317248742426843
CS_release_pos_z_std_roll5_mean_5g_ratio,
CU_release_pos_z_std_roll5_mean_5g_ratio,0.003162022407190011
FC_release_pos_z_std_roll5_mean_5g_ratio,-0.019057306249597433
FF_release_pos_z_std_roll5_mean_5g_ratio,-0.05477747437734883
FS_release_pos_z_std_roll5_mean_5g_ratio,0.020943748847737274
KC_release_pos_z_std_roll5_mean_5g_ratio,0.04705028134149606
SI_release_pos_z_std_roll5_mean_5g_ratio,-0.03853750057720483
SL_release_pos_z_std_roll5_mean_5g_ratio,-0.011861727530503982
ST_release_pos_z_std_roll5_mean_5g_ratio,-0.07787731333598336
SV_release_pos_z_std_roll5_mean_5g_ratio,
CH_release_speed_count_roll5_mean_5g_ratio,0.014953744779807902
CS_release_speed_count_roll5_mean_5g_ratio,
CU_release_speed_count_roll5_mean_5g_ratio,-0.05600161845519916
FC_release_speed_count_roll5_mean_5g_ratio,-0.024891702575135528
FF_release_speed_count_roll5_mean_5g_ratio,-0.009974981647823898
FS_release_speed_count_roll5_mean_5g_ratio,0.02531155282713907
KC_release_speed_count_roll5_mean_5g_ratio,-0.038965894653417134
SI_release_speed_count_roll5_mean_5g_ratio,0.0006661534035854116
SL_release_speed_count_roll5_mean_5g_ratio,-0.010356886924180391
ST_release_speed_count_roll5_mean_5g_ratio,-0.01526389298712253
SV_release_speed_count_roll5_mean_5g_ratio,
CH_release_speed_max_roll5_mean_5g_ratio,-0.012900387576468985
CS_release_speed_max_roll5_mean_5g_ratio,
CU_release_speed_max_roll5_mean_5g_ratio,-0.05070804258376092
FC_release_speed_max_roll5_mean_5g_ratio,-0.06276256594638517
FF_release_speed_max_roll5_mean_5g_ratio,-0.012405698899198042
FS_release_speed_max_roll5_mean_5g_ratio,-0.02148916645647531
KC_release_speed_max_roll5_mean_5g_ratio,-0.001648598006774038
SI_release_speed_max_roll5_mean_5g_ratio,-0.014507300585266341
SL_release_speed_max_roll5_mean_5g_ratio,-0.03445570005454233
ST_release_speed_max_roll5_mean_5g_ratio,-0.06698198051921439
SV_release_speed_max_roll5_mean_5g_ratio,
CH_release_speed_mean_roll5_mean_5g_ratio,-0.02155415887345166
CS_release_speed_mean_roll5_mean_5g_ratio,
CU_release_speed_mean_roll5_mean_5g_ratio,-0.067745059476718
FC_release_speed_mean_roll5_mean_5g_ratio,-0.0538253813595586
FF_release_speed_mean_roll5_mean_5g_ratio,-0.024226807586325956
FS_release_speed_mean_roll5_mean_5g_ratio,-0.061487026193121415
KC_release_speed_mean_roll5_mean_5g_ratio,-0.03247612469179523
SI_release_speed_mean_roll5_mean_5g_ratio,-0.02474380744379385
SL_release_speed_mean_roll5_mean_5g_ratio,-0.04172784959612792
ST_release_speed_mean_roll5_mean_5g_ratio,-0.08124777391914667
SV_release_speed_mean_roll5_mean_5g_ratio,
CH_release_speed_min_roll5_mean_5g_ratio,-0.02014976910405389
CS_release_speed_min_roll5_mean_5g_ratio,
CU_release_speed_min_roll5_mean_5g_ratio,-0.03625210084439057
FC_release_speed_min_roll5_mean_5g_ratio,-0.008392704295456778
FF_release_speed_min_roll5_mean_5g_ratio,-0.017872887494434317
FS_release_speed_min_roll5_mean_5g_ratio,-0.07988271958567708
KC_release_speed_min_roll5_mean_5g_ratio,-0.02299536185728525
SI_release_speed_min_roll5_mean_5g_ratio,-0.028851855114119442
SL_release_speed_min_roll5_mean_5g_ratio,-0.042453606077846553
ST_release_speed_min_roll5_mean_5g_ratio,-0.022231409427607884
SV_release_speed_min_roll5_mean_5g_ratio,
CH_release_speed_std_roll5_mean_5g_ratio,0.009430329425588222
CS_release_speed_std_roll5_mean_5g_ratio,
CU_release_speed_std_roll5_mean_5g_ratio,0.004256784239355802
FC_release_speed_std_roll5_mean_5g_ratio,-0.04084513456570343
FF_release_speed_std_roll5_mean_5g_ratio,0.013141409613091697
FS_release_speed_std_roll5_mean_5g_ratio,0.05552600036888334
KC_release_speed_std_roll5_mean_5g_ratio,0.039961709290188725
SI_release_speed_std_roll5_mean_5g_ratio,-0.015917826149637087
SL_release_speed_std_roll5_mean_5g_ratio,0.019055322510350314
ST_release_speed_std_roll5_mean_5g_ratio,0.007631569922263287
SV_release_speed_std_roll5_mean_5g_ratio,
CH_release_spin_rate_mean_roll5_mean_5g_ratio,-0.05234536114511377
CS_release_spin_rate_mean_roll5_mean_5g_ratio,
CU_release_spin_rate_mean_roll5_mean_5g_ratio,-0.13842057220268403
FC_release_spin_rate_mean_roll5_mean_5g_ratio,0.003493695505478748
FF_release_spin_rate_mean_roll5_mean_5g_ratio,-0.050837762417794606
FS_release_spin_rate_mean_roll5_mean_5g_ratio,0.10079996905553129
KC_release_spin_rate_mean_roll5_mean_5g_ratio,0.008284393363277688
SI_release_spin_rate_mean_roll5_mean_5g_ratio,-0.07545517995594189
SL_release_spin_rate_mean_roll5_mean_5g_ratio,-0.11584371047583858
ST_release_spin_rate_mean_roll5_mean_5g_ratio,-0.05365988314921041
SV_release_spin_rate_mean_roll5_mean_5g_ratio,
CH_release_spin_rate_std_roll5_mean_5g_ratio,0.012897877380498019
CS_release_spin_rate_std_roll5_mean_5g_ratio,
CU_release_spin_rate_std_roll5_mean_5g_ratio,0.012139338877393966
FC_release_spin_rate_std_roll5_mean_5g_ratio,-0.03020773771826637
FF_release_spin_rate_std_roll5_mean_5g_ratio,-0.0030004353881181514
FS_release_spin_rate_std_roll5_mean_5g_ratio,0.04102758038691205
KC_release_spin_rate_std_roll5_mean_5g_ratio,0.12968429664581815
SI_release_spin_rate_std_roll5_mean_5g_ratio,0.019509889737764918
SL_release_spin_rate_std_roll5_mean_5g_ratio,0.02180649931252979
ST_release_spin_rate_std_roll5_mean_5g_ratio,-0.0008501733212015659
SV_release_spin_rate_std_roll5_mean_5g_ratio,
pitcher_roll5_std_5g_ratio,
CH_pfx_x_mean_roll5_std_5g_ratio,0.021108538643237234
CS_pfx_x_mean_roll5_std_5g_ratio,
CU_pfx_x_mean_roll5_std_5g_ratio,0.016399711511041363
FC_pfx_x_mean_roll5_std_5g_ratio,0.02351677049124739
FF_pfx_x_mean_roll5_std_5g_ratio,-0.006154357756408204
FS_pfx_x_mean_roll5_std_5g_ratio,0.00023613718360099184
KC_pfx_x_mean_roll5_std_5g_ratio,0.09699309089438655
SI_pfx_x_mean_roll5_std_5g_ratio,-0.016905635476120458
SL_pfx_x_mean_roll5_std_5g_ratio,0.010528524884341845
ST_pfx_x_mean_roll5_std_5g_ratio,-0.013237969673949123
SV_pfx_x_mean_roll5_std_5g_ratio,
CH_pfx_x_std_roll5_std_5g_ratio,0.0026413874430743995
CS_pfx_x_std_roll5_std_5g_ratio,
CU_pfx_x_std_roll5_std_5g_ratio,-0.06756008717512807
FC_pfx_x_std_roll5_std_5g_ratio,0.043440975357622195
FF_pfx_x_std_roll5_std_5g_ratio,-0.03484449908055172
FS_pfx_x_std_roll5_std_5g_ratio,-0.04674994372433235
KC_pfx_x_std_roll5_std_5g_ratio,0.02894120818964027
SI_pfx_x_std_roll5_std_5g_ratio,-0.025310019203335345
SL_pfx_x_std_roll5_std_5g_ratio,0.028823587724338216
ST_pfx_x_std_roll5_std_5g_ratio,0.03681070124005305
SV_pfx_x_std_roll5_std_5g_ratio,
CH_pfx_z_mean_roll5_std_5g_ratio,0.04903768088439611
CS_pfx_z_mean_roll5_std_5g_ratio,
CU_pfx_z_mean_roll5_std_5g_ratio,0.039147020399669864
FC_pfx_z_mean_roll5_std_5g_ratio,0.008042065872551107
FF_pfx_z_mean_roll5_std_5g_ratio,0.027138260281286047
FS_pfx_z_mean_roll5_std_5g_ratio,0.03230635548870597
KC_pfx_z_mean_roll5_std_5g_ratio,0.06612056876905595
SI_pfx_z_mean_roll5_std_5g_ratio,-0.022358910413178442
SL_pfx_z_mean_roll5_std_5g_ratio,-0.008496077963301022
ST_pfx_z_mean_roll5_std_5g_ratio,-0.045195645369674305
SV_pfx_z_mean_roll5_std_5g_ratio,
CH_pfx_z_std_roll5_std_5g_ratio,0.05811746891426957
CS_pfx_z_std_roll5_std_5g_ratio,
CU_pfx_z_std_roll5_std_5g_ratio,-0.07035903612844317
FC_pfx_z_std_roll5_std_5g_ratio,0.006252916765799392
FF_pfx_z_std_roll5_std_5g_ratio,0.014892644408985608
FS_pfx_z_std_roll5_std_5g_ratio,0.045784265744688434
KC_pfx_z_std_roll5_std_5g_ratio,0.047625040651356886
SI_pfx_z_std_roll5_std_5g_ratio,-0.010669482230485373
SL_pfx_z_std_roll5_std_5g_ratio,0.04357797950340025
ST_pfx_z_std_roll5_std_5g_ratio,0.031944075076511376
SV_pfx_z_std_roll5_std_5g_ratio,
CH_release_pos_x_mean_roll5_std_5g_ratio,0.03713657284783338
CS_release_pos_x_mean_roll5_std_5g_ratio,
CU_release_pos_x_mean_roll5_std_5g_ratio,-0.00954776410463141
FC_release_pos_x_mean_roll5_std_5g_ratio,-0.006328616645508192
FF_release_pos_x_mean_roll5_std_5g_ratio,-0.006080838892969734
FS_release_pos_x_mean_roll5_std_5g_ratio,0.02202227865073474
KC_release_pos_x_mean_roll5_std_5g_ratio,0.012500131384217725
SI_release_pos_x_mean_roll5_std_5g_ratio,-0.03982148662800872
SL_release_pos_x_mean_roll5_std_5g_ratio,0.009521636785775146
ST_release_pos_x_mean_roll5_std_5g_ratio,-0.026101447471900966
SV_release_pos_x_mean_roll5_std_5g_ratio,
CH_release_pos_x_std_roll5_std_5g_ratio,0.03423225973309342
CS_release_pos_x_std_roll5_std_5g_ratio,
CU_release_pos_x_std_roll5_std_5g_ratio,0.02848066030650263
FC_release_pos_x_std_roll5_std_5g_ratio,-0.011953131854669823
FF_release_pos_x_std_roll5_std_5g_ratio,0.011628701699727411
FS_release_pos_x_std_roll5_std_5g_ratio,-0.03201472526100906
KC_release_pos_x_std_roll5_std_5g_ratio,0.030030125141250787
SI_release_pos_x_std_roll5_std_5g_ratio,0.0007176337359857873
SL_release_pos_x_std_roll5_std_5g_ratio,-0.006288262882225011
ST_release_pos_x_std_roll5_std_5g_ratio,0.06232863280742418
SV_release_pos_x_std_roll5_std_5g_ratio,
CH_release_pos_y_mean_roll5_std_5g_ratio,0.04836222434679006
CS_release_pos_y_mean_roll5_std_5g_ratio,
CU_release_pos_y_mean_roll5_std_5g_ratio,-0.043951276077255665
FC_release_pos_y_mean_roll5_std_5g_ratio,-0.05155155004581395
FF_release_pos_y_mean_roll5_std_5g_ratio,-0.02383187694466017
FS_release_pos_y_mean_roll5_std_5g_ratio,-0.08289565854258331
KC_release_pos_y_mean_roll5_std_5g_ratio,-0.06558792564691084
SI_release_pos_y_mean_roll5_std_5g_ratio,-0.001269136171204832
SL_release_pos_y_mean_roll5_std_5g_ratio,0.016451825404369468
ST_release_pos_y_mean_roll5_std_5g_ratio,-0.003397818486534713
SV_release_pos_y_mean_roll5_std_5g_ratio,
CH_release_pos_y_std_roll5_std_5g_ratio,0.006652780368735351
CS_release_pos_y_std_roll5_std_5g_ratio,
CU_release_pos_y_std_roll5_std_5g_ratio,0.028978615570994282
FC_release_pos_y_std_roll5_std_5g_ratio,-0.027072372155341817
FF_release_pos_y_std_roll5_std_5g_ratio,-0.044584536289235366
FS_release_pos_y_std_roll5_std_5g_ratio,-0.048496130045259066
KC_release_pos_y_std_roll5_std_5g_ratio,-0.06555233743327261
SI_release_pos_y_std_roll5_std_5g_ratio,-0.03836211452388065
SL_release_pos_y_std_roll5_std_5g_ratio,-0.00441841758928868
ST_release_pos_y_std_roll5_std_5g_ratio,0.038574096506584596
SV_release_pos_y_std_roll5_std_5g_ratio,
CH_release_pos_z_mean_roll5_std_5g_ratio,-0.021642444228149236
CS_release_pos_z_mean_roll5_std_5g_ratio,
CU_release_pos_z_mean_roll5_std_5g_ratio,0.014260875453458539
FC_release_pos_z_mean_roll5_std_5g_ratio,0.0315264937179435
FF_release_pos_z_mean_roll5_std_5g_ratio,-0.010884526290262002
FS_release_pos_z_mean_roll5_std_5g_ratio,-0.011718589855060918
KC_release_pos_z_mean_roll5_std_5g_ratio,-0.037820927511027946
SI_release_pos_z_mean_roll5_std_5g_ratio,-0.02987440757819157
SL_release_pos_z_mean_roll5_std_5g_ratio,-0.009401949016283573
ST_release_pos_z_mean_roll5_std_5g_ratio,0.03746045474661119
SV_release_pos_z_mean_roll5_std_5g_ratio,
CH_release_pos_z_std_roll5_std_5g_ratio,0.050983612487035104
CS_release_pos_z_std_roll5_std_5g_ratio,
CU_release_pos_z_std_roll5_std_5g_ratio,0.01436661080299649
FC_release_pos_z_std_roll5_std_5g_ratio,0.04583768896520751
FF_release_pos_z_std_roll5_std_5g_ratio,0.034807337211755954
FS_release_pos_z_std_roll5_std_5g_ratio,0.04362875947996293
KC_release_pos_z_std_roll5_std_5g_ratio,0.024098825524871147
SI_release_pos_z_std_roll5_std_5g_ratio,-0.016435333197225607
SL_release_pos_z_std_roll5_std_5g_ratio,-0.007322487282572559
ST_release_pos_z_std_roll5_std_5g_ratio,0.04128908040448873
SV_release_pos_z_std_roll5_std_5g_ratio,
CH_release_speed_count_roll5_std_5g_ratio,0.04788271923609192
CS_release_speed_count_roll5_std_5g_ratio,
CU_release_speed_count_roll5_std_5g_ratio,-0.08974531794009219
FC_release_speed_count_roll5_std_5g_ratio,0.015764481619478403
FF_release_speed_count_roll5_std_5g_ratio,0.03083848154865863
FS_release_speed_count_roll5_std_5g_ratio,-0.001451293124386168
KC_release_speed_count_roll5_std_5g_ratio,0.10876201710540558
SI_release_speed_count_roll5_std_5g_ratio,0.012126055055557127
SL_release_speed_count_roll5_std_5g_ratio,0.0024507054622141798
ST_release_speed_count_roll5_std_5g_ratio,-0.0024047383705972296
SV_release_speed_count_roll5_std_5g_ratio,
CH_release_speed_max_roll5_std_5g_ratio,-0.014153894588873828
CS_release_speed_max_roll5_std_5g_ratio,
CU_release_speed_max_roll5_std_5g_ratio,0.05524797167727313
FC_release_speed_max_roll5_std_5g_ratio,0.021989926907338846
FF_release_speed_max_roll5_std_5g_ratio,-0.044348760039508814
FS_release_speed_max_roll5_std_5g_ratio,-0.007649152456176659
KC_release_speed_max_roll5_std_5g_ratio,0.05860217052414682
SI_release_speed_max_roll5_std_5g_ratio,-0.033306376386605996
SL_release_speed_max_roll5_std_5g_ratio,-0.06735488458153668
ST_release_speed_max_roll5_std_5g_ratio,0.029456935103524592
SV_release_speed_max_roll5_std_5g_ratio,
CH_release_speed_mean_roll5_std_5g_ratio,-0.016018097978266185
CS_release_speed_mean_roll5_std_5g_ratio,
CU_release_speed_mean_roll5_std_5g_ratio,0.06437102255921806
FC_release_speed_mean_roll5_std_5g_ratio,-0.015507960568104953
FF_release_speed_mean_roll5_std_5g_ratio,-0.018185116271688704
FS_release_speed_mean_roll5_std_5g_ratio,0.05094829408758937
KC_release_speed_mean_roll5_std_5g_ratio,0.13858785261951823
SI_release_speed_mean_roll5_std_5g_ratio,-0.041646734665880834
SL_release_speed_mean_roll5_std_5g_ratio,-0.04145827088354864
ST_release_speed_mean_roll5_std_5g_ratio,0.012325120780592502
SV_release_speed_mean_roll5_std_5g_ratio,
CH_release_speed_min_roll5_std_5g_ratio,-0.012560678045419568
CS_release_speed_min_roll5_std_5g_ratio,
CU_release_speed_min_roll5_std_5g_ratio,0.04037180734408543
FC_release_speed_min_roll5_std_5g_ratio,0.008575699773652478
FF_release_speed_min_roll5_std_5g_ratio,0.01040059716995694
FS_release_speed_min_roll5_std_5g_ratio,0.07835813720359354
KC_release_speed_min_roll5_std_5g_ratio,0.16549369463020452
SI_release_speed_min_roll5_std_5g_ratio,-0.044750611732383594
SL_release_speed_min_roll5_std_5g_ratio,0.011796699167181027
ST_release_speed_min_roll5_std_5g_ratio,-0.016808742557382406
SV_release_speed_min_roll5_std_5g_ratio,
CH_release_speed_std_roll5_std_5g_ratio,0.03541354268469636
CS_release_speed_std_roll5_std_5g_ratio,
CU_release_speed_std_roll5_std_5g_ratio,0.09301658652403164
FC_release_speed_std_roll5_std_5g_ratio,0.04616290400679189
FF_release_speed_std_roll5_std_5g_ratio,0.0150571460977988
FS_release_speed_std_roll5_std_5g_ratio,-0.03365316112552071
KC_release_speed_std_roll5_std_5g_ratio,0.09300285076796164
SI_release_speed_std_roll5_std_5g_ratio,-0.06140027039521011
SL_release_speed_std_roll5_std_5g_ratio,0.047679940340114725
ST_release_speed_std_roll5_std_5g_ratio,0.0028971306651115044
SV_release_speed_std_roll5_std_5g_ratio,
CH_release_spin_rate_mean_roll5_std_5g_ratio,-0.025840060330291514
CS_release_spin_rate_mean_roll5_std_5g_ratio,
CU_release_spin_rate_mean_roll5_std_5g_ratio,-0.031444043207840076
FC_release_spin_rate_mean_roll5_std_5g_ratio,-0.04523491361802152
FF_release_spin_rate_mean_roll5_std_5g_ratio,-0.02612940215877454
FS_release_spin_rate_mean_roll5_std_5g_ratio,0.007874903862440942
KC_release_spin_rate_mean_roll5_std_5g_ratio,-0.0034014788455939186
SI_release_spin_rate_mean_roll5_std_5g_ratio,-0.007145820143703436
SL_release_spin_rate_mean_roll5_std_5g_ratio,-0.017635971956267267
ST_release_spin_rate_mean_roll5_std_5g_ratio,0.05719051840247891
SV_release_spin_rate_mean_roll5_std_5g_ratio,
CH_release_spin_rate_std_roll5_std_5g_ratio,0.04512044123489501
CS_release_spin_rate_std_roll5_std_5g_ratio,
CU_release_spin_rate_std_roll5_std_5g_ratio,0.02092148933138393
FC_release_spin_rate_std_roll5_std_5g_ratio,0.013587495441154012
FF_release_spin_rate_std_roll5_std_5g_ratio,-0.008071963028219222
FS_release_spin_rate_std_roll5_std_5g_ratio,0.13053586494682984
KC_release_spin_rate_std_roll5_std_5g_ratio,0.0507228789338513
SI_release_spin_rate_std_roll5_std_5g_ratio,0.022211663092257264
SL_release_spin_rate_std_roll5_std_5g_ratio,0.03913363235688908
ST_release_spin_rate_std_roll5_std_5g_ratio,0.04993936107754869
SV_release_spin_rate_std_roll5_std_5g_ratio,
injured_5g_ratio,
