player_name,game_date,injury_risk_prob,risk_level,result
"Cease, Dylan",2024-06-05,0.02629785208652417,low,0
"Wacha, Michael",2024-04-28,0.02629785208652417,low,0
"Gore, MacKenzie",2024-08-17,0.02629785208652417,low,0
"Gray, Sonny",2024-08-18,0.02629785208652417,low,0
"Bassitt, Chris",2024-05-22,0.02629785208652417,low,0
"Valdez, Framber",2024-08-30,0.02629785208652417,low,0
"Gibson, Kyle",2024-07-13,0.02629785208652417,low,0
"Cease, Dylan",2024-06-16,0.02629785208652417,low,0
"Gomber, Austin",2024-07-06,0.02629785208652417,low,0
"Lugo, Seth",2024-05-24,0.02629785208652417,low,0
"Peralta, Freddy",2024-07-31,0.02629785208652417,low,0
"Anderson, Tyler",2024-05-11,0.02629785208652417,low,0
"Fedde, Erick",2024-09-13,0.02629785208652417,low,0
"Bibee, Tanner",2024-08-23,0.02629785208652417,low,0
"Burnes, Corbin",2024-06-04,0.02629785208652417,low,0
"Valdez, Framber",2024-06-18,0.02629785208652417,low,0
"Anderson, Tyler",2024-08-25,0.02629785208652417,low,0
"Manaea, Sean",2024-05-19,0.02629785208652417,low,0
"Ragans, Cole",2024-08-20,0.02629785208652417,low,0
"Canning, Griffin",2024-09-28,0.02629785208652417,low,0
"Keller, Mitch",2024-04-20,0.02629785208652417,low,0
"Ragans, Cole",2024-05-17,0.026290855060021084,low,0
"Ober, Bailey",2024-05-29,0.026290855060021084,low,0
"Ragans, Cole",2024-06-14,0.026290855060021084,low,0
"Sale, Chris",2024-08-12,0.026290855060021084,low,0
"Corbin, Patrick",2024-09-26,0.026290855060021084,low,0
"Burnes, Corbin",2024-08-28,0.026290855060021084,low,0
"Gilbert, Logan",2024-09-29,0.026290855060021084,low,0
"Manaea, Sean",2024-08-10,0.026290855060021084,low,0
"Gray, Sonny",2024-06-01,0.026120134939750034,low,0
"Gomber, Austin",2024-08-08,0.026120134939750034,low,0
"Fedde, Erick",2024-05-20,0.026120134939750034,low,0
"Bassitt, Chris",2024-09-17,0.026120134939750034,low,0
"Sears, JP",2024-07-19,0.026120134939750034,low,0
"Gilbert, Logan",2024-09-19,0.026120134939750034,low,0
"Quintana, Jose",2024-04-11,0.025140154485901196,low,0
"Gilbert, Logan",2024-08-27,0.025140154485901196,low,0
"Peralta, Freddy",2024-09-08,0.02502707306606074,low,0
"Gore, MacKenzie",2024-05-05,0.02502707306606074,low,0
"Gibson, Kyle",2024-06-08,0.02502707306606074,low,0
"Severino, Luis",2024-09-19,0.02502707306606074,low,0
"Corbin, Patrick",2024-07-10,0.024652570796509583,low,0
"Ragans, Cole",2024-08-26,0.024652570796509583,low,0
"Gilbert, Logan",2024-05-04,0.024652570796509583,low,0
"Ober, Bailey",2024-09-07,0.024652570796509583,low,0
"Manaea, Sean",2024-09-16,0.024652570796509583,low,0
"Bibee, Tanner",2024-10-19,0.024652570796509583,low,0
"Eflin, Zach",2024-06-28,0.024652570796509583,low,0
"Sears, JP",2024-04-11,0.024652570796509583,low,0
"Lugo, Seth",2024-06-20,0.024652570796509583,low,0
"Sears, JP",2024-06-16,0.024652570796509583,low,0
"Gray, Sonny",2024-04-21,0.024652570796509583,low,0
"Corbin, Patrick",2024-05-26,0.024652570796509583,low,0
"Eovaldi, Nathan",2024-07-29,0.024652570796509583,low,0
"Manaea, Sean",2024-10-14,0.024652570796509583,low,0
"Houck, Tanner",2024-04-12,0.024652570796509583,low,0
"Lugo, Seth",2024-05-18,0.024652570796509583,low,0
"Gausman, Kevin",2024-06-08,0.024652570796509583,low,0
"Irvin, Jake",2024-06-18,0.024652570796509583,low,0
"Gore, MacKenzie",2024-08-23,0.024215283260370295,low,0
"Mikolas, Miles",2024-04-26,0.02404801982144515,low,0
"Crawford, Kutter",2024-08-07,0.02404801982144515,low,0
"Crawford, Kutter",2024-04-26,0.02404801982144515,low,0
"Severino, Luis",2024-06-30,0.02404801982144515,low,0
"Mikolas, Miles",2024-04-14,0.023670060870548088,low,0
"Gomber, Austin",2024-09-25,0.023670060870548088,low,0
"Bibee, Tanner",2024-08-17,0.023670060870548088,low,0
"Sears, JP",2024-09-10,0.023670060870548088,low,0
"Sears, JP",2024-06-11,0.023387306680281956,low,0
"Miller, Bryce",2024-05-05,0.023387306680281956,low,0
"Severino, Luis",2024-08-22,0.023387306680281956,low,0
"Corbin, Patrick",2024-08-10,0.023387306680281956,low,0
"Taillon, Jameson",2024-05-30,0.023387306680281956,low,0
"Singer, Brady",2024-09-03,0.023387306680281956,low,0
"Kirby, George",2024-07-31,0.023387306680281956,low,0
"Feltner, Ryan",2024-05-23,0.023387306680281956,low,0
"Rea, Colin",2024-06-21,0.023387306680281956,low,0
"Taillon, Jameson",2024-05-19,0.023387306680281956,low,0
"Severino, Luis",2024-05-31,0.023387306680281956,low,0
"Gray, Sonny",2024-07-26,0.0232362300157547,low,0
"Manaea, Sean",2024-07-19,0.0232362300157547,low,0
"Bibee, Tanner",2024-05-08,0.0232362300157547,low,0
"Eflin, Zach",2024-10-02,0.0232362300157547,low,0
"Anderson, Tyler",2024-04-19,0.023122538191576798,low,0
"Fried, Max",2024-06-04,0.023122538191576798,low,0
"Peralta, Freddy",2024-09-25,0.023122538191576798,low,0
"Irvin, Jake",2024-06-07,0.023122538191576798,low,0
"Mikolas, Miles",2024-08-04,0.022834635727728408,low,0
"Gomber, Austin",2024-07-28,0.022409735557933647,low,0
"Rea, Colin",2024-06-10,0.022409735557933647,low,0
"Gore, MacKenzie",2024-08-11,0.022409735557933647,low,0
"Eflin, Zach",2024-07-24,0.022409735557933647,low,0
"Severino, Luis",2024-10-06,0.022409735557933647,low,0
"Crawford, Kutter",2024-07-07,0.022409735557933647,low,0
"Houck, Tanner",2024-04-23,0.022409735557933647,low,0
"Singer, Brady",2024-07-31,0.022409735557933647,low,0
"Kirby, George",2024-05-24,0.022409735557933647,low,0
"Irvin, Jake",2024-07-14,0.022409735557933647,low,0
"Bello, Brayan",2024-04-19,0.022409735557933647,low,1
"Fedde, Erick",2024-07-27,0.022409735557933647,low,0
"Kirby, George",2024-09-15,0.022409735557933647,low,0
"Wacha, Michael",2024-09-14,0.022294244806592662,low,0
"Sale, Chris",2024-08-23,0.022294244806592662,low,0
"Gausman, Kevin",2024-05-11,0.022294244806592662,low,0
"Ober, Bailey",2024-06-28,0.022294244806592662,low,0
"Bassitt, Chris",2024-06-18,0.022294244806592662,low,0
"Wheeler, Zack",2024-04-25,0.022294244806592662,low,0
"Taillon, Jameson",2024-09-27,0.022294244806592662,low,0
"Valdez, Framber",2024-09-18,0.022294244806592662,low,0
"Feltner, Ryan",2024-07-08,0.022275347262620926,low,0
"Peralta, Freddy",2024-04-12,0.021964840590953827,low,0
"Wacha, Michael",2024-09-02,0.021749022416770458,low,0
"Wheeler, Zack",2024-07-23,0.021749022416770458,low,0
"Gibson, Kyle",2024-05-28,0.021749022416770458,low,0
"Bassitt, Chris",2024-04-15,0.021749022416770458,low,0
"Taillon, Jameson",2024-04-24,0.021749022416770458,low,0
"Rea, Colin",2024-07-29,0.021749022416770458,low,0
"Gray, Sonny",2024-08-01,0.021749022416770458,low,0
"Manaea, Sean",2024-10-08,0.021749022416770458,low,0
"Crawford, Kutter",2024-09-22,0.021749022416770458,low,0
"Nola, Aaron",2024-04-21,0.021749022416770458,low,0
"Severino, Luis",2024-04-12,0.021749022416770458,low,0
"Kirby, George",2024-07-13,0.021749022416770458,low,0
"Corbin, Patrick",2024-05-15,0.021749022416770458,low,0
"Bibee, Tanner",2024-06-29,0.021749022416770458,low,0
"Quintana, Jose",2024-07-14,0.021749022416770458,low,0
"Nola, Aaron",2024-05-19,0.021749022416770458,low,0
"Peralta, Freddy",2024-08-28,0.021749022416770458,low,0
"Miller, Bryce",2024-04-17,0.02168881179143985,low,0
"Nola, Aaron",2024-05-03,0.02168881179143985,low,0
"Feltner, Ryan",2024-09-17,0.02168881179143985,low,0
"Sears, JP",2024-09-04,0.02168881179143985,low,0
"Burnes, Corbin",2024-06-16,0.02168881179143985,low,0
"Bello, Brayan",2024-06-14,0.02168881179143985,low,0
"Taillon, Jameson",2024-07-04,0.02168881179143985,low,0
"Fedde, Erick",2024-09-25,0.02168881179143985,low,0
"Cease, Dylan",2024-06-10,0.02168881179143985,low,0
"Quintana, Jose",2024-04-28,0.02168881179143985,low,0
"Flaherty, Jack",2024-07-19,0.02168881179143985,low,0
"Bello, Brayan",2024-07-14,0.021597945752243202,low,0
"Kikuchi, Yusei",2024-09-25,0.021597945752243202,low,0
"Rea, Colin",2024-05-30,0.021597945752243202,low,0
"Fedde, Erick",2024-09-19,0.021597945752243202,low,0
"Rea, Colin",2024-04-26,0.021597945752243202,low,0
"Miller, Bryce",2024-08-03,0.021597945752243202,low,0
"Sears, JP",2024-04-16,0.021597945752243202,low,0
"Pfaadt, Brandon",2024-06-30,0.021597945752243202,low,0
"Miller, Bryce",2024-06-01,0.021597945752243202,low,0
"Canning, Griffin",2024-06-24,0.02131519156197707,low,0
"Miller, Bryce",2024-05-22,0.02131519156197707,low,0
"Pfaadt, Brandon",2024-07-11,0.02131519156197707,low,0
"Miller, Bryce",2024-09-01,0.02131519156197707,low,0
"Crawford, Kutter",2024-05-13,0.02131519156197707,low,0
"Eovaldi, Nathan",2024-07-07,0.02131519156197707,low,0
"Singer, Brady",2024-06-21,0.02131519156197707,low,0
"Ragans, Cole",2024-10-01,0.02131519156197707,low,1
"Rea, Colin",2024-06-04,0.02131519156197707,low,0
"Crawford, Kutter",2024-05-01,0.02131519156197707,low,0
"Crawford, Kutter",2024-08-24,0.02131519156197707,low,0
"Manaea, Sean",2024-04-13,0.02131519156197707,low,0
"Imanaga, Shota",2024-07-27,0.02131519156197707,low,0
"Eovaldi, Nathan",2024-09-10,0.02131519156197707,low,0
"Eflin, Zach",2024-09-19,0.02131519156197707,low,0
"Mikolas, Miles",2024-09-01,0.02131519156197707,low,0
"Houck, Tanner",2024-08-25,0.020872705926497776,low,0
"Gibson, Kyle",2024-07-02,0.020872705926497776,low,0
"Severino, Luis",2024-09-14,0.020872705926497776,low,0
"Bibee, Tanner",2024-10-10,0.020872705926497776,low,0
"Keller, Mitch",2024-07-28,0.020050527527928352,low,0
"Anderson, Tyler",2024-04-14,0.020050527527928352,low,0
"Taillon, Jameson",2024-05-25,0.020050527527928352,low,0
"Pfaadt, Brandon",2024-08-27,0.020050527527928352,low,0
"Ragans, Cole",2024-06-19,0.020050527527928352,low,0
"Ragans, Cole",2024-07-12,0.020050527527928352,low,0
"Ragans, Cole",2024-08-07,0.020050527527928352,low,0
"Valdez, Framber",2024-07-10,0.020050527527928352,low,0
"Ragans, Cole",2024-09-17,0.020050527527928352,low,0
"Irvin, Jake",2024-06-23,0.020050527527928352,low,0
"Flaherty, Jack",2024-09-25,0.020050527527928352,low,0
"Flaherty, Jack",2024-08-09,0.020050527527928352,low,0
"Gibson, Kyle",2024-08-21,0.019790933777888615,low,0
"Singer, Brady",2024-09-21,0.01967690729846557,low,0
"Eovaldi, Nathan",2024-08-23,0.01967690729846557,low,0
"Quintana, Jose",2024-05-16,0.01967690729846557,low,0
"Mikolas, Miles",2024-09-21,0.01967690729846557,low,0
"Nola, Aaron",2024-06-18,0.01967690729846557,low,0
"Corbin, Patrick",2024-05-10,0.01967690729846557,low,0
"Miller, Bryce",2024-04-24,0.01967690729846557,low,0
"Sears, JP",2024-06-28,0.01967690729846557,low,0
"Eflin, Zach",2024-05-13,0.01967690729846557,low,0
"Quintana, Jose",2024-05-10,0.01967690729846557,low,0
"Canning, Griffin",2024-04-23,0.01967690729846557,low,0
"Corbin, Patrick",2024-04-23,0.01967690729846557,low,0
"Corbin, Patrick",2024-05-31,0.01967690729846557,low,0
"Bibee, Tanner",2024-08-11,0.01967690729846557,low,0
"Eflin, Zach",2024-06-16,0.01967690729846557,low,0
"Canning, Griffin",2024-04-13,0.01967690729846557,low,0
"Gausman, Kevin",2024-06-14,0.01967690729846557,low,0
"Gausman, Kevin",2024-04-12,0.01967690729846557,low,0
"Bassitt, Chris",2024-09-23,0.01967690729846557,low,0
"Cease, Dylan",2024-09-01,0.01967690729846557,low,0
"Lugo, Seth",2024-09-22,0.01967690729846557,low,0
"Pfaadt, Brandon",2024-08-07,0.01967690729846557,low,0
"Lugo, Seth",2024-06-04,0.01967690729846557,low,0
"Skubal, Tarik",2024-06-19,0.01967690729846557,low,0
"Manaea, Sean",2024-09-21,0.01967690729846557,low,0
"Manaea, Sean",2024-10-02,0.01967690729846557,low,0
"Imanaga, Shota",2024-08-24,0.01967690729846557,low,0
"Rea, Colin",2024-07-14,0.01967690729846557,low,0
"Rea, Colin",2024-08-18,0.01967690729846557,low,0
"Ober, Bailey",2024-04-20,0.01967690729846557,low,0
"Skubal, Tarik",2024-06-14,0.01967690729846557,low,0
"Feltner, Ryan",2024-09-29,0.01967690729846557,low,0
"Mikolas, Miles",2024-06-11,0.01967690729846557,low,0
"Manaea, Sean",2024-06-14,0.01967690729846557,low,0
"Mikolas, Miles",2024-06-22,0.01967690729846557,low,0
"Nola, Aaron",2024-09-18,0.01967690729846557,low,0
"Blanco, Ronel",2024-07-09,0.01967690729846557,low,0
"Houck, Tanner",2024-08-19,0.01967690729846557,low,0
"Skubal, Tarik",2024-10-12,0.01967690729846557,low,0
"Gomber, Austin",2024-08-25,0.01967690729846557,low,0
"Blanco, Ronel",2024-06-28,0.01967690729846557,low,0
"Kirby, George",2024-05-19,0.01923442166298628,low,0
"Kikuchi, Yusei",2024-07-14,0.01923442166298628,low,0
"Gore, MacKenzie",2024-04-30,0.018785263411700726,low,0
"Nola, Aaron",2024-09-01,0.018785263411700726,low,0
"Lugo, Seth",2024-04-21,0.018785263411700726,low,0
"Gray, Sonny",2024-09-12,0.018785263411700726,low,0
"Bibee, Tanner",2024-09-18,0.018785263411700726,low,0
"Ragans, Cole",2024-10-07,0.018785263411700726,low,0
"Ragans, Cole",2024-09-24,0.018785263411700726,low,0
"Rea, Colin",2024-08-30,0.018785263411700726,low,0
"Keller, Mitch",2024-06-13,0.018785263411700726,low,0
"Burnes, Corbin",2024-10-01,0.01842263185729583,low,0
"Bassitt, Chris",2024-05-27,0.01842263185729583,low,0
"Canning, Griffin",2024-04-18,0.01842263185729583,low,0
"Miller, Bryce",2024-07-10,0.018139877667029698,low,0
"Gilbert, Logan",2024-07-14,0.018139877667029698,low,0
"Brown, Hunter",2024-08-29,0.018139877667029698,low,0
"Singer, Brady",2024-07-26,0.018139877667029698,low,0
"Peralta, Freddy",2024-06-08,0.018139877667029698,low,0
"Fried, Max",2024-08-21,0.018139877667029698,low,0
"Rea, Colin",2024-07-09,0.018139877667029698,low,0
"Wacha, Michael",2024-05-14,0.018139877667029698,low,0
"Bassitt, Chris",2024-07-10,0.018139877667029698,low,0
"Severino, Luis",2024-09-24,0.01769220153801143,low,0
"Miller, Bryce",2024-08-26,0.01769220153801143,low,0
"Gore, MacKenzie",2024-06-14,0.01769220153801143,low,0
"Gore, MacKenzie",2024-06-20,0.01769220153801143,low,0
"Wacha, Michael",2024-09-20,0.01769220153801143,low,0
"Sears, JP",2024-08-30,0.01769220153801143,low,0
"Nola, Aaron",2024-07-11,0.01769220153801143,low,0
"Wheeler, Zack",2024-05-01,0.01769220153801143,low,0
"Sale, Chris",2024-09-19,0.017146979148189228,low,0
"Ober, Bailey",2024-07-22,0.017146979148189228,low,0
"Irvin, Jake",2024-07-27,0.017146979148189228,low,0
"Quintana, Jose",2024-06-02,0.017146979148189228,low,0
"Flaherty, Jack",2024-05-30,0.017146979148189228,low,0
"Ober, Bailey",2024-09-18,0.017146979148189228,low,0
"Feltner, Ryan",2024-06-19,0.017146979148189228,low,0
"Blanco, Ronel",2024-08-14,0.017146979148189228,low,0
"Gray, Sonny",2024-08-24,0.017146979148189228,low,0
"Gibson, Kyle",2024-06-03,0.017146979148189228,low,0
"Anderson, Tyler",2024-05-06,0.017146979148189228,low,0
"Bello, Brayan",2024-07-20,0.017146979148189228,low,0
"Eflin, Zach",2024-06-11,0.017146979148189228,low,0
"Keller, Mitch",2024-05-25,0.016713148293395836,low,0
"Gausman, Kevin",2024-07-21,0.016713148293395836,low,0
"Lugo, Seth",2024-04-10,0.016713148293395836,low,0
"Quintana, Jose",2024-08-15,0.016713148293395836,low,0
"Gray, Sonny",2024-05-03,0.016713148293395836,low,0
"Burnes, Corbin",2024-04-26,0.016713148293395836,low,0
"Quintana, Jose",2024-09-13,0.016713148293395836,low,0
"Lugo, Seth",2024-10-09,0.016713148293395836,low,0
"Quintana, Jose",2024-04-22,0.016713148293395836,low,0
"Burnes, Corbin",2024-05-24,0.016713148293395836,low,0
"Manaea, Sean",2024-05-06,0.016713148293395836,low,0
"Gomber, Austin",2024-04-22,0.016713148293395836,low,0
"Gore, MacKenzie",2024-09-04,0.016713148293395836,low,0
"Ragans, Cole",2024-07-05,0.016713148293395836,low,0
"Sale, Chris",2024-08-07,0.016713148293395836,low,0
"Bibee, Tanner",2024-09-13,0.016713148293395836,low,0
"Eovaldi, Nathan",2024-06-03,0.016713148293395836,low,0
"Cease, Dylan",2024-05-14,0.016713148293395836,low,0
"Ragans, Cole",2024-09-06,0.016713148293395836,low,0
"Kikuchi, Yusei",2024-08-19,0.016713148293395836,low,0
"Anderson, Tyler",2024-05-29,0.016713148293395836,low,0
"Lugo, Seth",2024-06-15,0.016713148293395836,low,0
"Wheeler, Zack",2024-08-04,0.016713148293395836,low,0
"Wheeler, Zack",2024-08-20,0.016713148293395836,low,0
"Webb, Logan",2024-05-21,0.016713148293395836,low,0
"Keller, Mitch",2024-04-30,0.01653450393738846,low,0
"Peralta, Freddy",2024-07-26,0.01653450393738846,low,0
"Webb, Logan",2024-07-10,0.0165015934035182,low,0
"Blanco, Ronel",2024-06-16,0.0165015934035182,low,0
"Fedde, Erick",2024-05-04,0.0165015934035182,low,0
"Blanco, Ronel",2024-04-20,0.0165015934035182,low,0
"Webb, Logan",2024-08-05,0.0165015934035182,low,0
"Eflin, Zach",2024-04-20,0.0165015934035182,low,0
"Houck, Tanner",2024-04-17,0.0165015934035182,low,0
"Sale, Chris",2024-08-17,0.0165015934035182,low,0
"Imanaga, Shota",2024-04-13,0.0165015934035182,low,0
"Sale, Chris",2024-05-26,0.0165015934035182,low,0
"Fedde, Erick",2024-08-25,0.0165015934035182,low,0
"Corbin, Patrick",2024-07-19,0.0165015934035182,low,0
"Skubal, Tarik",2024-04-17,0.0165015934035182,low,0
"Valdez, Framber",2024-09-06,0.0165015934035182,low,0
"Nola, Aaron",2024-08-10,0.0165015934035182,low,0
"Eflin, Zach",2024-07-19,0.0165015934035182,low,0
"Taillon, Jameson",2024-08-26,0.0165015934035182,low,0
"Burnes, Corbin",2024-06-27,0.0165015934035182,low,0
"Nola, Aaron",2024-05-31,0.0165015934035182,low,0
"Brown, Hunter",2024-05-05,0.0165015934035182,low,0
"Gibson, Kyle",2024-05-22,0.0165015934035182,low,0
"Canning, Griffin",2024-06-07,0.0165015934035182,low,0
"Skubal, Tarik",2024-09-12,0.0165015934035182,low,0
"Taillon, Jameson",2024-08-09,0.015989281547566254,low,0
"Wheeler, Zack",2024-04-20,0.015555450692772865,low,0
"Burnes, Corbin",2024-09-08,0.015555450692772865,low,0
"Wheeler, Zack",2024-09-17,0.015555450692772865,low,0
"Bassitt, Chris",2024-06-24,0.015555450692772865,low,0
"Burnes, Corbin",2024-06-10,0.015555450692772865,low,0
"Valdez, Framber",2024-07-26,0.015555450692772865,low,0
"Ragans, Cole",2024-08-02,0.015074864029884338,low,0
"Irvin, Jake",2024-05-17,0.015074864029884338,low,0
"Cease, Dylan",2024-06-26,0.015074864029884338,low,0
"Miller, Bryce",2024-06-12,0.015074864029884338,low,0
"Irvin, Jake",2024-04-17,0.015074864029884338,low,0
"Eovaldi, Nathan",2024-07-02,0.015074864029884338,low,0
"Eovaldi, Nathan",2024-08-17,0.015074864029884338,low,0
"Brown, Hunter",2024-06-25,0.015074864029884338,low,0
"Kirby, George",2024-06-15,0.015074864029884338,low,0
"Corbin, Patrick",2024-09-14,0.015074864029884338,low,0
"Crawford, Kutter",2024-07-13,0.015074864029884338,low,0
"Cease, Dylan",2024-04-22,0.015074864029884338,low,0
"Manaea, Sean",2024-08-21,0.015074864029884338,low,0
"Peralta, Freddy",2024-05-17,0.015074864029884338,low,0
"Ragans, Cole",2024-05-06,0.015074864029884338,low,0
"Corbin, Patrick",2024-06-30,0.015074864029884338,low,0
"Kirby, George",2024-08-07,0.015074864029884338,low,0
"Burnes, Corbin",2024-07-04,0.015074864029884338,low,0
"Fedde, Erick",2024-04-23,0.015074864029884338,low,0
"Burnes, Corbin",2024-09-02,0.015074864029884338,low,0
"Lugo, Seth",2024-07-21,0.015074864029884338,low,0
"Pfaadt, Brandon",2024-04-17,0.015074864029884338,low,0
"Kirby, George",2024-09-25,0.015074864029884338,low,0
"Corbin, Patrick",2024-05-03,0.015074864029884338,low,0
"Cease, Dylan",2024-07-31,0.015074864029884338,low,0
"Cease, Dylan",2024-07-20,0.015074864029884338,low,0
"Quintana, Jose",2024-07-23,0.015074864029884338,low,0
"Keller, Mitch",2024-09-14,0.015074864029884338,low,0
"Eovaldi, Nathan",2024-09-17,0.015074864029884338,low,0
"Eflin, Zach",2024-04-26,0.015074864029884338,low,0
"Quintana, Jose",2024-09-28,0.015074864029884338,low,0
"Brown, Hunter",2024-09-05,0.015074864029884338,low,0
"Peralta, Freddy",2024-07-20,0.015074864029884338,low,0
"Kikuchi, Yusei",2024-05-03,0.015074864029884338,low,0
"Canning, Griffin",2024-09-04,0.015074864029884338,low,0
"Crawford, Kutter",2024-08-29,0.015074864029884338,low,0
"Fried, Max",2024-05-22,0.015074864029884338,low,0
"Wacha, Michael",2024-04-17,0.015074864029884338,low,0
"Flaherty, Jack",2024-05-12,0.015074864029884338,low,0
"Severino, Luis",2024-05-05,0.015074864029884338,low,0
"Severino, Luis",2024-06-18,0.015074864029884338,low,0
"Bibee, Tanner",2024-08-28,0.015074864029884338,low,0
"Fried, Max",2024-05-11,0.015074864029884338,low,0
"Bibee, Tanner",2024-06-24,0.015074864029884338,low,0
"Bibee, Tanner",2024-05-25,0.015074864029884338,low,0
"Gibson, Kyle",2024-04-19,0.015074864029884338,low,0
"Sears, JP",2024-05-14,0.015074864029884338,low,0
"Gilbert, Logan",2024-05-09,0.015074864029884338,low,0
"Valdez, Framber",2024-05-10,0.015074864029884338,low,0
"Gilbert, Logan",2024-06-05,0.015074864029884338,low,0
"Blanco, Ronel",2024-07-21,0.015074864029884338,low,0
"Wacha, Michael",2024-07-19,0.015074864029884338,low,0
